interval_begin;interval_end;interval_id;edge_arrived;edge_density;edge_departed;edge_entered;edge_id;edge_laneChangedFrom;edge_laneChangedTo;edge_laneDensity;edge_left;edge_occupancy;edge_overlapTraveltime;edge_sampledSeconds;edge_speed;edge_speedRelative;edge_timeLoss;edge_traveltime;edge_waitingTime
0.00;11964.00;DEFAULT_EDGEDATA;0;3.22;0;714;753;0;0;3.22;714;1.61;4.07;2715.10;18.51;0.64;973.79;3.80;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;10.52;0;3164;754;0;0;2.63;3164;1.32;2.10;6026.46;25.13;0.86;754.06;1.90;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.09;0;32;755;0;0;0.09;32;0.05;2.24;65.99;28.32;0.97;0.00;2.06;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.37;0;128;757;0;0;0.37;128;0.19;1.08;115.52;28.61;0.98;0.02;0.90;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;100.89;0;3756;758;0;0;50.45;3756;25.22;9.31;28920.97;3.11;0.11;25789.34;7.70;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.91;0;1647;76;0;0;2.45;1647;1.23;0.95;1272.57;28.06;0.97;33.38;0.77;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;5.23;0;1647;761;0;0;1.74;1647;0.87;2.06;3072.58;26.32;0.91;255.71;1.87;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;98.66;0;3996;762;0;0;24.67;3996;12.33;35.77;137033.02;3.39;0.12;120912.37;34.29;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.09;0;30;765;0;0;0.04;30;0.02;1.57;41.78;28.66;0.99;0.46;1.39;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;7.69;0;2241;766;0;0;2.56;2241;1.28;1.12;2041.99;24.36;0.84;309.62;0.91;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.03;0;12;771;0;0;0.02;12;0.01;1.32;13.70;28.89;0.99;0.00;1.14;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.28;0;1060;772;0;0;1.64;1060;0.82;1.77;1676.59;27.03;0.93;98.01;1.58;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.26;0;1030;774;0;0;1.09;1030;0.54;3.63;3546.41;26.42;0.91;285.59;3.44;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;6.03;0;488;777;0;0;3.01;488;1.51;2.81;1008.93;6.77;0.23;771.60;2.07;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.62;0;1517;782;0;0;2.31;1517;1.15;0.86;1033.70;27.47;0.95;45.97;0.68;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.37;0;128;784;0;0;0.37;128;0.19;2.80;336.00;28.61;0.98;0.02;2.62;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;7.52;0;2241;785;0;0;2.51;2241;1.25;0.99;1774.51;24.90;0.86;235.68;0.79;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;16.55;0;4938;789;0;0;2.76;4938;1.38;2.77;12677.41;24.94;0.86;1678.08;2.57;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;110.57;0;3900;790;0;0;36.86;3900;18.43;15.82;55085.88;2.95;0.10;49447.08;14.12;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;17.14;0;4938;791;0;0;2.86;4938;1.43;2.39;10796.10;24.09;0.83;1748.59;2.19;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.29;0;100;793;0;0;0.29;100;0.15;0.24;6.54;28.57;0.98;0.08;0.07;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.30;0;444;794;0;0;0.65;444;0.33;3.93;1666.48;28.46;0.98;16.78;3.75;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;11.66;0;3524;795;0;0;2.91;3524;1.46;1.82;5729.95;25.26;0.87;685.91;1.63;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.21;0;1295;796;0;0;2.10;1295;1.05;0.63;564.46;25.72;0.89;58.20;0.44;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;139.35;0;3996;798;0;0;34.84;3996;17.42;43.68;166219.17;2.40;0.08;152374.46;41.60;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;10.24;0;3164;80;0;0;5.12;3164;2.56;1.02;2614.08;25.83;0.89;268.17;0.83;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;29.82;0;715;800;0;0;14.91;715;7.45;29.96;19640.71;2.00;0.07;18273.99;27.47;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;10.13;0;3445;801;0;0;2.53;3445;1.27;3.84;12618.81;28.41;0.98;147.30;3.66;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.37;0;128;802;0;0;0.12;128;0.06;1.46;165.04;28.61;0.98;0.01;1.29;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;15.57;0;4770;803;0;0;5.19;4770;2.60;1.04;4009.10;25.60;0.88;443.03;0.84;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;146.75;0;3900;804;0;0;36.69;3900;18.34;8.31;23614.91;2.22;0.08;21793.59;6.06;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;120.27;0;3900;805;0;0;40.09;3900;20.05;11.16;36332.70;2.71;0.09;32913.46;9.32;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;122.28;0;3900;806;0;0;40.76;3900;20.38;8.39;25411.95;2.67;0.09;23059.81;6.52;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;87.82;0;2746;807;0;0;21.95;2746;10.98;18.93;46733.91;2.61;0.09;42487.38;17.02;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;15.51;0;4770;809;0;0;3.10;4770;1.55;10.70;50098.73;25.70;0.88;5368.28;10.50;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;44.68;0;5124;811;0;0;7.45;5124;3.72;5.82;27153.65;9.59;0.33;18097.47;5.30;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;131.13;0;3996;817;0;0;32.78;3996;16.39;23.95;87840.73;2.55;0.09;80065.82;21.98;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.37;0;1060;819;0;0;1.69;1060;0.84;1.49;1375.28;26.29;0.90;115.74;1.30;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;119.41;0;3996;82;0;0;29.85;3996;14.93;11.04;36972.06;2.80;0.10;33378.44;9.25;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.36;0;444;821;0;0;0.68;444;0.34;0.87;304.49;27.36;0.94;14.86;0.69;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.24;0;1030;823;0;0;1.08;1030;0.54;0.90;733.55;26.61;0.92;54.27;0.71;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;14.62;0;3900;824;0;0;14.62;3900;7.31;0.67;1750.47;22.30;0.77;395.03;0.45;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.50;0;1517;825;0;0;2.25;1517;1.13;1.28;1670.77;28.17;0.97;33.97;1.10;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.88;0;1647;826;0;0;2.44;1647;1.22;1.32;1886.73;28.21;0.97;39.30;1.15;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;150.97;0;3900;827;0;0;50.32;3900;25.16;29.21;104903.38;2.16;0.07;97038.26;26.90;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.09;0;32;831;0;0;0.02;32;0.01;1.76;50.52;28.32;0.97;0.00;1.58;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;11.71;0;3896;833;0;0;5.85;3896;2.93;5.42;20407.93;27.82;0.96;640.24;5.24;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.54;0;186;834;0;0;0.54;186;0.27;2.03;346.08;28.79;0.99;0.02;1.86;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;38.80;0;2746;835;0;0;9.70;2746;4.85;12.44;31843.13;5.92;0.20;25293.70;11.60;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.56;0;1517;837;0;0;2.28;1517;1.14;1.03;1285.83;27.83;0.96;41.11;0.85;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;101.40;0;3900;838;0;0;33.80;3900;16.90;18.02;64198.21;3.21;0.11;57031.90;16.46;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.58;0;1060;839;0;0;3.58;1060;1.79;1.47;1339.84;24.72;0.85;185.76;1.26;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;63.06;0;3896;842;0;0;15.76;3896;7.88;11.54;41185.17;5.16;0.18;33779.23;10.57;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;15.63;0;4770;843;0;0;5.21;4770;2.60;0.89;3309.76;25.51;0.88;376.73;0.69;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.41;0;1060;847;0;0;1.71;1060;0.85;1.87;1780.36;25.96;0.89;169.99;1.68;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;110.56;0;3900;85;0;0;36.85;3900;18.43;17.24;60620.51;2.95;0.10;54414.31;15.54;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.08;0;1030;851;0;0;1.54;1030;0.77;1.24;1092.65;27.98;0.96;28.73;1.06;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;68.18;0;3896;852;0;0;17.04;3896;8.52;13.01;46591.05;4.78;0.16;38841.83;11.96;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;7.69;0;2241;853;0;0;2.56;2241;1.28;1.10;2008.28;24.37;0.84;304.00;0.90;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;16.47;0;4938;854;0;0;2.75;4938;1.37;2.74;12554.03;25.06;0.86;1609.67;2.54;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.28;0;1030;855;0;0;1.09;1030;0.55;1.55;1400.23;26.28;0.90;119.74;1.36;0.00
0.00;11964.00;DEFAULT_EDGEDATA;715;2.10;0;715;856;0;0;2.10;0;1.05;1.27;780.27;28.53;0.98;7.62;1.09;0.00
0.00;11964.00;DEFAULT_EDGEDATA;4055;13.37;0;4055;857;0;0;6.68;0;3.34;1.39;4853.45;25.36;0.87;577.42;1.20;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.29;0;100;86;0;0;0.14;100;0.07;1.49;131.93;28.86;0.99;0.01;1.32;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;122.81;0;3996;862;0;0;30.70;3996;15.35;44.61;170924.96;2.72;0.09;154771.02;42.77;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.77;0;1517;864;0;0;2.38;1517;1.19;0.88;1048.33;26.60;0.92;78.51;0.69;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.03;0;12;865;0;0;0.02;12;0.01;1.22;12.54;28.89;0.99;0.00;1.05;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;7.30;0;2229;869;0;0;2.43;2229;1.22;1.16;2148.86;25.53;0.88;238.68;0.96;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.42;0;488;87;0;0;0.71;488;0.35;0.66;237.38;28.76;0.99;0.06;0.49;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.35;0;444;871;0;0;0.67;444;0.34;1.02;372.19;27.56;0.95;15.55;0.84;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;59.70;0;3896;873;0;0;14.93;3896;7.46;24.20;90695.08;5.45;0.19;73469.50;23.28;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;140.11;0;3900;876;0;0;35.03;3900;17.51;7.73;21774.65;2.33;0.08;20015.64;5.58;0.00
0.00;11964.00;DEFAULT_EDGEDATA;100;0.29;0;100;877;0;0;0.29;0;0.14;0.24;6.34;28.87;0.99;0.01;0.06;0.00
0.00;11964.00;DEFAULT_EDGEDATA;1960;5.78;0;1960;879;0;0;5.78;0;2.89;1.14;1891.38;28.34;0.98;28.24;0.96;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;11.95;0;3756;881;0;0;3.98;3756;1.99;1.37;4428.03;26.26;0.90;381.70;1.18;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;7.62;0;2361;882;0;0;7.62;2361;3.81;0.76;1349.05;25.88;0.89;134.75;0.57;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.46;0;488;885;0;0;1.46;488;0.73;1.08;439.42;27.92;0.96;12.90;0.90;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;26.55;0;3445;887;0;0;26.55;3445;13.28;2.32;6404.67;10.84;0.37;3988.67;1.86;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.13;0;1295;888;0;0;2.07;1295;1.03;0.85;859.69;26.18;0.90;74.77;0.66;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.47;0;488;893;0;0;1.47;488;0.73;2.31;1039.68;27.76;0.96;36.09;2.13;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.54;186;0;894;0;0;0.27;186;0.13;1.01;156.41;28.79;0.99;0.02;0.84;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.03;0;12;896;0;0;0.02;12;0.01;1.51;16.02;28.89;0.99;0.00;1.33;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.42;0;488;897;0;0;0.71;488;0.35;0.76;288.28;28.76;0.99;0.06;0.59;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;10.60;0;3445;898;0;0;2.65;3445;1.32;1.99;6232.77;27.18;0.94;340.46;1.81;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;68.00;0;3611;899;0;0;34.00;3611;17.00;23.78;81789.82;4.44;0.15;69176.58;22.65;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.25;0;1030;902;0;0;1.08;1030;0.54;1.35;1199.21;26.46;0.91;94.75;1.16;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;18.05;0;5124;908;0;0;3.01;5124;1.50;3.67;17710.73;23.73;0.82;3090.59;3.46;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;52.49;0;1182;909;0;0;52.49;1182;26.24;46.69;52045.68;1.88;0.06;48621.05;44.03;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;12.28;0;3524;91;0;0;3.07;3524;1.54;2.12;6742.96;23.98;0.83;1109.53;1.91;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;76.01;0;3896;911;0;0;19.00;3896;9.50;9.47;32366.96;4.28;0.15;27538.68;8.31;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.03;0;12;912;0;0;0.02;12;0.01;1.40;14.78;28.89;0.99;0.00;1.23;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;55.75;0;3896;913;0;0;27.87;3896;13.94;11.30;40706.01;5.84;0.20;32442.71;10.45;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.93;0;1504;914;0;0;2.47;1504;1.23;1.48;1926.98;25.49;0.88;216.59;1.28;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.23;0;1030;916;0;0;1.08;1030;0.54;7.89;7928.74;26.68;0.92;565.38;7.70;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;10.82;0;3164;918;0;0;2.70;3164;1.35;1.83;5128.61;24.45;0.84;763.76;1.62;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.49;0;488;919;0;0;1.49;488;0.74;0.99;393.46;27.46;0.94;17.84;0.81;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.32;0;444;921;0;0;0.66;444;0.33;1.53;598.35;28.09;0.97;13.68;1.35;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;71.00;0;3756;924;0;0;35.50;3756;17.75;8.83;28914.34;4.42;0.15;24465.20;7.70;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;10.17;0;3164;925;0;0;2.54;3164;1.27;1.72;4825.38;26.00;0.89;458.36;1.53;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;78.15;0;4024;926;0;0;19.54;4024;9.77;32.85;127530.04;4.30;0.15;108414.81;31.69;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;16.33;0;4770;928;0;0;5.44;4770;2.72;1.51;6226.32;24.41;0.84;946.67;1.31;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.37;0;128;93;0;0;0.37;128;0.19;0.67;63.67;28.61;0.98;0.02;0.50;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;65.72;0;3900;932;0;0;32.86;3900;16.43;29.99;113037.19;4.96;0.17;93569.18;28.98;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;16.13;0;4938;933;0;0;2.69;4938;1.34;2.12;9479.35;25.59;0.88;1038.40;1.92;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.18;0;1060;934;0;0;1.59;1060;0.80;2.89;2871.86;27.86;0.96;84.63;2.71;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;12.08;0;3968;935;0;0;2.01;3968;1.01;2.56;9425.99;27.45;0.94;412.11;2.38;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.42;0;488;936;0;0;0.71;488;0.35;1.49;641.04;28.76;0.99;0.06;1.31;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;354.10;0;8526;937;0;0;70.82;8526;35.41;18.41;135779.37;2.01;0.07;126279.11;15.93;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.43;0;1060;939;0;0;1.71;1060;0.86;1.40;1276.66;25.86;0.89;126.79;1.20;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;2.08;0;715;94;0;0;1.04;715;0.52;1.44;907.14;28.68;0.99;3.92;1.27;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.42;0;488;943;0;0;0.71;488;0.35;0.68;246.54;28.76;0.99;0.06;0.51;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.09;0;30;947;0;0;0.04;30;0.02;2.61;73.19;28.57;0.98;1.05;2.44;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.30;0;100;948;0;0;0.15;100;0.07;1.86;167.86;28.06;0.97;4.69;1.68;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.37;0;128;949;0;0;0.12;128;0.06;1.47;165.31;28.61;0.98;0.01;1.29;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;2.13;0;715;950;0;0;1.06;715;0.53;1.27;779.45;28.06;0.97;20.19;1.09;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;72.84;0;3900;951;0;0;36.42;3900;18.21;8.54;28958.11;4.48;0.15;24458.21;7.43;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;176.67;0;3756;955;0;0;44.17;3756;22.08;28.27;95602.66;1.78;0.06;89691.10;25.45;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;6.00;0;1774;956;0;0;6.00;1774;3.00;2.52;4119.07;24.72;0.85;579.27;2.32;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;139.54;0;6920;958;0;0;34.88;6920;17.44;30.36;201764.40;4.15;0.14;172680.85;29.16;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;49.15;0;3896;959;0;0;12.29;3896;6.14;15.28;56571.35;6.63;0.23;43520.33;14.52;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;101.17;0;4024;96;0;0;25.29;4024;12.65;27.41;104252.89;3.32;0.11;92182.58;25.91;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.09;0;32;960;0;0;0.09;32;0.05;1.27;35.07;28.32;0.97;0.00;1.10;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.09;0;30;962;0;0;0.04;30;0.02;1.91;52.07;28.57;0.98;0.75;1.74;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.36;0;444;964;0;0;0.68;444;0.34;3.52;1480.44;27.29;0.94;75.21;3.33;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.03;0;12;965;0;0;0.03;12;0.02;2.18;24.05;28.89;0.99;0.00;2.00;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;11.74;0;3524;966;0;0;2.94;3524;1.47;1.53;4694.13;25.09;0.86;590.64;1.33;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;7.50;0;2241;967;0;0;2.50;2241;1.25;1.06;1926.16;24.99;0.86;249.99;0.86;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.15;0;1295;968;0;0;2.08;1295;1.04;0.69;641.03;26.08;0.90;58.00;0.50;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.80;0;1030;970;0;0;1.27;1030;0.63;2.51;2358.45;22.68;0.78;496.84;2.29;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.33;0;1060;971;0;0;1.67;1060;0.83;1.00;862.00;26.59;0.91;63.70;0.81;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;77.70;3900;0;973;0;0;38.85;3900;19.43;12.40;43730.46;4.20;0.14;37360.52;11.21;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;79.96;0;3896;974;0;0;19.99;3896;9.99;11.43;39729.02;4.07;0.14;34094.86;10.20;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;119.32;0;3900;975;0;0;39.77;3900;19.89;10.33;33148.73;2.73;0.09;30004.41;8.50;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;7.37;0;2229;976;0;0;2.46;2229;1.23;1.08;1972.81;25.28;0.87;236.48;0.89;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.52;0;1517;977;0;0;2.26;1517;1.13;0.91;1116.74;28.05;0.97;27.18;0.74;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;5.39;0;1774;978;0;0;2.70;1774;1.35;1.61;2529.42;27.51;0.95;110.90;1.43;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;1.36;0;444;979;0;0;0.68;444;0.34;0.71;236.01;27.37;0.94;11.39;0.53;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;7.41;0;2229;980;0;0;2.47;2229;1.23;1.05;1893.86;25.15;0.87;235.15;0.85;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;11.08;0;3164;981;0;0;5.54;3164;2.77;2.62;7625.30;23.87;0.82;1301.83;2.41;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;15.90;0;4998;983;0;0;2.65;4998;1.33;2.17;9872.68;26.27;0.90;837.57;1.98;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;5.30;0;1774;984;0;0;2.65;1774;1.32;1.70;2704.80;27.98;0.96;74.14;1.52;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;191.99;0;3756;985;0;0;48.00;3756;24.00;38.06;131453.96;1.64;0.06;123973.92;35.00;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.89;0;1504;987;0;0;2.45;1504;1.22;1.52;1998.76;25.70;0.88;209.81;1.33;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;2.14;0;714;988;0;0;1.07;714;0.54;1.21;733.28;27.88;0.96;25.07;1.03;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.89;0;1647;989;0;0;2.45;1647;1.22;0.78;989.97;28.15;0.97;22.89;0.60;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;3.30;0;1030;990;0;0;1.65;1030;0.82;1.95;1807.45;26.11;0.90;165.23;1.75;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;26.92;0;8526;991;0;0;5.38;8526;2.69;2.03;15701.49;26.48;0.91;1248.46;1.84;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.37;0;128;992;0;0;0.12;128;0.06;1.36;152.32;28.57;0.98;0.21;1.19;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;17.97;0;4770;993;0;0;5.99;4770;2.99;4.77;21672.06;22.19;0.76;4964.37;4.54;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.29;0;100;996;0;0;0.29;100;0.15;0.32;14.32;28.56;0.98;0.16;0.14;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;4.60;0;1517;997;0;0;2.30;1517;1.15;0.95;1164.99;27.58;0.95;47.44;0.77;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;12.94;0;3968;998;0;0;2.16;3968;1.08;2.43;8854.10;25.62;0.88;951.53;2.23;0.00
0.00;11964.00;DEFAULT_EDGEDATA;0;0.09;0;32;999;0;0;0.02;32;0.01;1.32;36.56;28.32;0.97;0.00;1.14;0.00
