edge_from;edge_id;edge_length;edge_numLanes;edge_speed;edge_to
1614922744;0;23.141938940358326;2;29.0576;1614922747
269459339;1;60.82639799579684;5;29.0576;269459341
1621320618;2;109.46496614412193;2;29.0576;1621320622
269459229;3;160.72064533082346;3;29.0576;269459230
607954833;4;173.0177062695189;3;29.0576;1613371666
4055678332;5;53.845946059546144;4;29.0576;807631221
268538950;6;105.71026949263089;4;29.0576;1614922891
1613371754;7;78.96506974414679;3;29.0576;1613371761
1614923010;8;7.941130461025734;1;29.0576;1614923008
317643895;9;33.51002724442035;3;29.0576;317643896
1997429756;10;28.741386533165795;2;29.0576;1997429749
404828672;11;58.04146875912769;4;29.0576;404828674
2358067024;12;24.88586482160957;3;29.0576;269459236
72744120;13;55.1919407674255;2;29.0576;72743927
2358067026;14;21.802207365426025;3;29.0576;268538920
268538665;15;32.670138494276884;1;29.0576;268538666
338507115;16;10.032723141148844;4;29.0576;338507116
269459425;17;20.168741665225777;2;29.0576;269459426
317640401;18;24.471421058357095;3;29.0576;317640716
317640401;19;46.65159025729162;1;29.0576;317641203
2351053412;20;17.390999932921087;2;29.0576;2351053233
16582685;21;82.83580167662717;3;29.0576;607954833
269459287;22;17.88337864862518;2;29.0576;269459288
6833701513;23;8.338476871073944;2;29.0576;1614922731
2358067021;24;16.898468882436436;3;29.0576;268538941
268539967;25;11.11136761668187;1;29.0576;372968829
7159741550;26;3.779337113182924;1;29.0576;1614922818
2351071530;27;27.66559337066911;3;29.0576;2351071550
363433967;28;52.72201293474377;2;29.0576;72602888
2358067014;29;10.950337869500496;2;29.0576;404827084
317645260;30;37.17806310613524;3;29.0576;317645261
317643110;31;38.86208963154789;2;29.0576;910997750
1621320652;32;8.763698729604267;2;29.0576;1621320650
1613371686;33;49.39727282398285;3;29.0576;1613371696
271049967;34;3.7479519220770747;2;29.0576;6833701511
1614922823;35;21.589078161812118;1;29.0576;1614922826
353034891;36;27.093064727896685;2;29.0576;353035386
1969136948;37;39.8585922658673;3;29.0576;1613580550
2351053336;38;16.59370351583837;2;29.0576;268648979
268539536;39;46.84710774850431;1;29.0576;268539537
268538668;40;23.98258204262588;2;29.0576;268538752
317640722;41;36.20559253571688;3;29.0576;317640723
268539390;42;25.449011990185742;4;29.0576;268539391
2351053429;43;15.093868627725657;1;29.0576;2351053222
269459235;44;24.99800222028653;3;29.0576;2358067024
317643108;45;41.471076086543086;2;29.0576;317643109
268537945;46;183.13546299260648;2;29.0576;268537922
269459084;47;38.529397816963844;5;29.0576;269459161
1614922743;48;41.62593872129922;2;29.0576;1614922745
6876014918;49;23.51513099050656;1;29.0576;1614922914
269460853;50;23.991302170020216;2;29.0576;269460854
268539396;51;42.83287571506242;4;29.0576;268539387
269460934;52;40.48977475904981;1;29.0576;269460935
6876014908;53;23.62286337638197;1;29.0576;268539329
7056145721;54;7.880393577768079;2;29.0576;1614922732
1621320658;55;11.05655938987706;2;29.0576;1621320652
604238309;56;5.451971607171034;2;29.0576;604238310
326725084;57;76.07870314549902;2;29.0576;1884813424
317643101;58;20.64595338499899;2;29.0576;317643102
36729585;59;90.21675619237672;3;29.0576;36729574
540985730;60;16.63682165645361;2;29.0576;540985737
2351053312;61;22.946742148963107;2;29.0576;268648895
2351053272;62;18.136871852797118;2;29.0576;268643594
283382571;63;30.551385267704166;5;29.0576;283382572
283382572;64;40.39562648122763;5;29.0576;283382628
68267437;65;114.36780220948079;4;29.0576;1614923029
268539966;66;10.355915495366547;1;29.0576;268539967
72744388;67;30.24025398172123;1;29.0576;72744401
2351071543;68;25.718072074186114;4;29.0576;2351071535
317644071;69;13.849548869316273;2;29.0576;317644072
19365022;70;125.72346967168716;5;29.0576;653767
283382575;71;56.778840089378235;5;29.0576;283382636
269459496;72;31.62775421837045;2;29.0576;38454765
540985396;73;22.543161975208495;2;29.0576;540985403
6883792581;74;4.982680106681777;1;29.0576;6883792583
317810971;75;53.683550289620385;2;29.0576;317810972
269459490;76;21.680594729993736;2;29.0576;269459491
607902543;77;63.21710906695803;2;29.0576;4020085075
1614922812;78;6.927917126438299;1;29.0576;4621006497
317643106;79;29.03248745050187;2;29.0576;317643107
269459422;80;21.337843701721496;2;29.0576;269459424
6833701510;81;3.0940541318387678;2;29.0576;271049967
268539762;82;25.87668988588937;4;29.0576;20972371
268539762;83;42.75863917289809;2;29.0576;268539781
1614922814;84;5.3756087903834135;1;29.0576;4621006496
317650702;85;45.828351965518785;3;29.0576;317650658
5689452775;86;38.08490540809216;2;29.0576;1614922951
2351053442;87;13.992513406694671;2;29.0576;268648978
4020085081;88;20.08794430848779;2;29.0576;6481779969
1614923056;89;14.285593298036527;1;29.0576;2351053305
269460931;90;43.93624120351267;1;29.0576;269460932
353034594;91;45.87701711223389;4;29.0576;353034595
2351053431;92;14.100371796426343;1;29.0576;268644696
268539958;93;14.230983038847835;1;29.0576;6883792587
1614923058;94;36.39428403501603;2;29.0576;4019941243
317643902;95;58.77954007215628;2;29.0576;4065544418
1614922982;96;86.13198304367856;4;29.0576;20972370
1614922982;97;19.608243055989863;1;29.0576;1614922988
7056145720;98;7.179658132232241;2;29.0576;1614922733
2894755458;99;11.313230690263039;2;29.0576;6849087045
1613580566;100;25.43115478331043;2;29.0576;1613580564
1615052982;101;24.89007387304706;1;29.0576;317643322
15717259;102;12.720654365322249;1;29.0576;268539963
365786988;103;76.97268818648193;4;29.0576;20972369
317650697;104;25.555022304688727;3;29.0576;317650698
2358067006;105;19.37459810530103;3;29.0576;268538936
1614922929;106;44.54432400584271;2;29.0576;268539761
1614922749;107;31.74114141527765;2;29.0576;1614922748
269460928;108;31.56285720333539;1;29.0576;269460929
268539970;109;17.735786569536675;1;29.0576;268539956
1969136943;110;93.66847601112755;3;29.0576;1613371722
269459502;111;22.04831546496334;2;29.0576;269459503
268537916;112;52.45701249921612;6;29.0576;268537917
1614923005;113;10.778898272434665;1;29.0576;1614923004
269459076;114;12.675680994362311;1;29.0576;269459077
38454765;115;26.2554820940297;2;29.0576;1997432689
269459332;116;42.558368501662315;4;29.0576;4065544424
1613580546;117;33.9682350492128;3;29.0576;1614922758
2351053406;118;12.808719109858648;1;29.0576;2351053200
540985389;119;25.79340897477044;2;29.0576;540985396
1614923028;120;38.886412116726845;2;29.0576;1614923023
269459227;121;69.04013622214983;4;29.0576;807592312
326711221;122;64.01283030776302;4;29.0576;326712429
353033941;123;25.148044777150158;2;29.0576;353033940
6390186633;124;8.073317738739522;2;29.0576;6390186634
269459421;125;29.11181325048889;2;29.0576;269459422
4020085070;126;20.839743104510237;2;29.0576;1614922744
353033060;127;65.91081444006558;6;29.0576;353033061
363467641;128;145.52355158417564;5;29.0576;653768
2351071550;129;25.878656980651034;3;29.0576;268644785
326746173;130;32.13783223804023;2;29.0576;546611053
540985780;131;46.88088754380626;2;29.0576;540985792
269459226;132;52.371139781888644;4;29.0576;269459227
6849087041;133;8.16403194028351;2;29.0576;495807636
268539329;134;45.774243976505396;1;29.0576;268538960
1614922815;135;23.098745262641117;1;29.0576;4020085082
269459512;136;30.554011408748458;2;29.0576;269459513
806547128;137;13.567417037279998;2;29.0576;2351053367
268539965;138;6.799691530852674;1;29.0576;6883792578
2351053198;139;65.70419689091689;1;29.0576;1614923048
2351053379;140;41.759731365341786;2;29.0576;2351053499
1884813424;141;13.366480540438355;1;29.0576;1884813423
1884813424;142;61.49056170831324;1;29.0576;21420438
69275584;143;9.885694161866235;2;29.0576;6390186633
269460933;144;40.480567879464324;1;29.0576;269460934
1614922773;145;51.65497913453175;2;29.0576;4020085076
69004190;146;76.73778380799797;4;29.0576;1347515619
1614923037;147;8.23707440967945;1;29.0576;2351053324
269459396;148;37.833483557091476;2;29.0576;269459397
1614922793;149;22.561770282394267;2;29.0576;4020085079
268538920;150;21.640747850871517;3;29.0576;2358067009
540985446;151;16.840111096609675;2;29.0576;540985467
317650658;152;42.95449676819271;3;29.0576;317650659
4020085071;153;46.25324855917996;1;29.0576;1614922742
317650556;154;38.46906763734114;5;29.0576;1615052988
7159741546;155;9.54849311607623;1;29.0576;1614922820
1614922750;156;79.40473623631432;2;29.0576;1614922751
4020085079;157;48.62896988127549;2;29.0576;1614922798
910997507;158;29.56136728403968;2;29.0576;317643108
1614923032;159;22.77943549138764;1;29.0576;2351053479
1614923032;160;20.431747461372286;2;29.0576;2351053379
1621320610;161;5.315897391256448;2;29.0576;1621320612
269460523;162;187.2719448199677;2;29.0576;269460527
20948456;163;54.411984926305564;5;29.0576;653771
4065544423;164;44.063822756633456;1;29.0576;269459296
2894755454;165;35.14685511414015;5;20.1168;123422870
269459225;166;41.15700166795505;4;29.0576;269459226
353033059;167;108.15478192884147;6;29.0576;353033060
269460920;168;92.94222715297596;6;29.0576;353033055
4074022322;169;50.90779060047981;4;29.0576;368062278
2358067011;170;21.424269205582;3;29.0576;268538923
372968829;171;7.923906055843699;1;29.0576;268539968
317643896;172;30.633587499415274;3;29.0576;317643897
1621320682;173;11.523425070636145;2;29.0576;1621320675
317643332;174;14.078972102117818;1;29.0576;317643333
317644085;175;9.511760862220116;2;29.0576;317644086
1614922765;176;29.876871264684585;2;29.0576;1614922773
268539759;177;76.22101614890536;4;29.0576;268539761
38504672;178;207.42212450036308;2;29.0576;363468866
269461338;179;52.54835820459265;2;29.0576;269461339
317643337;180;52.54743728535506;1;29.0576;317643104
268537921;181;145.06819534123701;6;29.0576;268537922
338507108;182;21.079103980960692;4;29.0576;338507109
10559936;183;73.17100459437158;4;29.0576;250056463
269459378;184;172.89576045980039;3;29.0576;269460527
14941348;185;51.60747366541908;2;29.0576;807592268
268538960;186;57.246972010880384;4;29.0576;268538950
268644721;187;92.08513334810709;1;29.0576;268644978
268537914;188;55.63290082895273;6;29.0576;268537915
268539952;189;11.222791506724185;1;29.0576;268539953
268539968;190;8.666091942396271;1;29.0576;268539969
326711425;191;122.32999385934089;4;29.0576;326711221
72602764;192;152.05674237080095;2;29.0576;1614922741
72602764;193;125.49564740996115;5;29.0576;19365022
269460522;194;48.22586086633047;2;29.0576;269460523
338507110;195;12.145892450276543;4;29.0576;338507111
1614922953;196;46.30733855249223;2;29.0576;1614922956
6390186634;197;8.2184210080585;2;29.0576;1614922783
1613371651;198;45.05696362914816;3;29.0576;1613371645
268649513;199;9.210922563219912;2;29.0576;806547083
653764;200;47.342770422899235;5;29.0576;910997771
1838308388;201;40.72081335487374;1;29.0576;1838308389
317644068;202;40.753994797278565;1;29.0576;317644069
2358067009;203;43.34128601551073;3;29.0576;2358067008
1614923045;204;5.652417361834971;2;29.0576;1614923043
317643326;205;9.544555444917265;1;29.0576;317643327
317643900;206;46.38801020500873;5;29.0576;653764
271054161;207;73.57515678463132;3;29.0576;271054229
317650661;208;18.934573355282968;3;29.0576;317650662
540985748;209;24.177783298783915;2;29.0576;540985771
6876014935;210;19.318460701151004;2;29.0576;6876014936
4020085073;211;27.331498677243065;2;29.0576;72744345
1615052989;212;42.017631033198036;6;29.0576;1832222747
1614922956;213;236.3167704901603;2;29.0576;2358067016
1347515636;214;28.659475164533976;4;29.0576;268538952
269459073;215;9.664638536833637;1;29.0576;269459074
317643325;216;10.42588093493244;1;29.0576;317643326
2351053446;217;67.46413472905763;3;29.0576;268645017
1614922837;218;27.321873426813717;1;29.0576;1614922843
4020085082;219;13.469671044089601;2;29.0576;122482411
317645243;220;49.954301391827;3;29.0576;317645259
1614922821;221;31.80200901279437;1;29.0576;1614922823
1613371655;222;89.78435734505115;2;29.0576;1614922739
1613371655;223;258.4842070152355;3;29.0576;16582685
1613371763;224;211.8575437874183;3;29.0576;1613371771
268539969;225;9.321055690447894;1;29.0576;372968833
540985438;226;31.634678971213496;2;29.0576;540985446
1969136994;227;31.158287198459725;2;29.0576;1969136992
269459398;228;24.71015373587775;2;29.0576;269459399
363429677;229;35.26207752863625;5;29.0576;910997351
1614922746;230;22.217602495336266;2;29.0576;38504569
4020471402;231;64.18861960629509;4;29.0576;2351053517
1614922742;232;110.587429597141;1;29.0576;1614922738
604319666;233;118.69899446002105;4;29.0576;6876014906
604319666;234;58.93824713877203;2;29.0576;6876014905
269459504;235;21.12318470098505;2;29.0576;269459505
1613371775;236;73.76188427198261;6;29.0576;1613371776
2358067027;237;16.689227070457775;3;29.0576;268538940
1613371685;238;79.48513546259194;3;29.0576;1613580546
326725280;239;67.1630606028381;2;29.0576;326725281
317641213;240;15.006728617369108;2;29.0576;317641214
21150968;241;13.723855335313198;2;29.0576;6876014935
317643330;242;11.869072759801137;1;29.0576;317643331
6964842136;243;19.317724115570456;2;29.0576;1613371746
317810974;244;30.734096089218543;2;29.0576;317648078
1614923053;245;48.066769186578625;2;29.0576;14941348
268538832;246;16.813069523830208;1;29.0576;268539307
269459401;247;114.45878409699144;2;29.0576;269459402
317643322;248;14.720598923618654;1;29.0576;317643323
268539963;249;10.14113861024038;1;29.0576;268539964
2358067018;250;72.23508920779628;5;29.0576;558487390
269460849;251;56.49021324113758;2;29.0576;269460850
404827081;252;10.947023146104273;2;29.0576;404827082
317643335;253;17.103509718936483;1;29.0576;317643336
269459342;254;66.84869548905169;5;29.0576;269459084
269460521;255;21.753291812777086;2;29.0576;269460522
1614922820;256;65.13185766756801;1;29.0576;1614922823
1621320645;257;83.21861934432955;1;29.0576;353033065
2974954238;258;34.15755725385901;2;29.0576;2974954237
540985818;259;26.74392286819673;5;29.0576;2358067018
1621320692;260;45.90797700441134;2;29.0576;1621320682
269460945;261;52.66499838682659;6;29.0576;269460946
326746165;262;18.0634939335603;2;29.0576;326746167
1738813601;263;84.20261178155076;1;29.0576;1614923029
268538934;264;21.599442471448455;3;29.0576;2358067020
268649369;265;33.966399626488304;3;29.0576;268649418
317641210;266;33.61678354844194;1;29.0576;317641212
269459079;267;14.27476469033132;1;29.0576;269459080
1614922843;268;34.230934244758906;1;29.0576;1614922854
1613580564;269;19.8997608787954;2;29.0576;1613580561
268539658;270;70.56925377116053;4;29.0576;268539659
1614922946;271;46.26447776223807;4;29.0576;5731678872
1614922946;272;23.560399160288327;1;29.0576;338507120
4065544421;273;54.6919930987214;5;29.0576;20948456
1997429742;274;17.76960449967276;2;29.0576;1621320600
317643094;275;16.97779437953941;3;29.0576;1839684627
1614922856;276;14.784957915504638;4;20.1168;268539330
1614922856;277;46.79967406472956;4;20.1168;72743927
1832222753;278;51.6543359251287;4;29.0576;38454761
353034024;279;27.745453897147428;2;29.0576;353033944
4065544418;280;13.407397394201027;2;29.0576;910997614
2358067017;281;50.770927645574325;3;29.0576;268538932
268538746;282;34.72959493205064;2;29.0576;268538747
269459230;283;26.466736070163257;3;29.0576;269459231
268538904;284;80.15385126989783;2;29.0576;268538905
271049968;285;3.3538033375210885;2;29.0576;6833701510
271054229;286;80.68739244591382;3;29.0576;1615052986
540985379;287;96.27835967015457;2;29.0576;540985381
1614922993;288;9.061224271068758;1;29.0576;1614922995
363477990;289;91.81984443130607;4;29.0576;283382639
363477990;290;110.86836313815493;2;29.0576;363478926
317645436;291;78.54737540386482;3;29.0576;317645437
72744401;292;25.192048515257962;1;29.0576;607954827
269459069;293;12.739086540303406;1;29.0576;269459072
2351053334;294;6.074395191343437;2;29.0576;1614923047
317810972;295;41.73871799806268;2;29.0576;317810973
1613371699;296;76.73001642906708;3;29.0576;1613371703
1614923023;297;48.08307631605433;2;29.0576;1614923017
1614922819;298;9.871057231051985;1;29.0576;7159741546
1832222751;299;43.02045517785509;4;29.0576;38454763
317643102;300;51.87434944450007;2;29.0576;317643104
1614922848;301;20.072607769946405;2;29.0576;1614922849
1621320663;302;9.765125967139578;2;29.0576;1621320658
338507121;303;6.3861308484277775;1;29.0576;338507122
317650660;304;23.670989031943375;3;29.0576;317650661
317643883;305;32.29416026675756;3;29.0576;317643895
20972376;306;82.7936276546556;3;29.0576;36729585
268539387;307;69.75434998121045;4;29.0576;365786986
910997524;308;45.58285405817232;3;29.0576;317643899
5731678873;309;31.83397991966723;2;29.0576;4019953153
269459424;310;43.290843642395174;2;29.0576;269459425
495807636;311;8.781933522996496;2;29.0576;3332400452
1614922745;312;10.443953479307742;2;29.0576;4020085072
317643897;313;53.35147892678905;3;29.0576;910997524
269460937;314;30.579167674474743;1;29.0576;269460938
2351053448;315;6.382865293980465;1;29.0576;1614923041
1614922954;316;55.30413727343708;1;29.0576;1614922934
653786;317;666.9423647177618;6;29.0576;1613371774
353034883;318;65.78168123774643;2;29.0576;353034884
268538916;319;21.348287846492386;3;29.0576;2358067023
1621320694;320;44.097749455307245;2;29.0576;6876014934
6883792582;321;5.4764049474631324;1;29.0576;6883792581
2351071549;322;37.77540146169552;3;29.0576;2351071547
21420437;323;70.31133545643753;2;29.0576;326725084
653766;324;48.07088412896509;5;29.0576;317650521
269459234;325;25.852981803641477;3;29.0576;269459235
317642130;326;28.31588815006888;3;29.0576;317642131
604238447;327;13.94107679733365;2;29.0576;269459507
317640721;328;26.629509660923063;3;29.0576;317640722
268538758;329;61.524994570554675;2;29.0576;268538759
2351053287;330;12.864216813588275;2;29.0576;2351053431
6883792583;331;8.274747535143685;1;29.0576;1614922968
540985467;332;20.02412273399933;2;29.0576;540985476
1614922985;333;24.168268782028633;2;29.0576;268538749
3332400452;334;7.263684380168466;2;29.0576;2894755454
317643882;335;18.369812404748675;3;29.0576;317643883
1614922897;336;13.011854432609528;2;29.0576;6876014910
268538753;337;68.97879744402266;2;29.0576;268538754
2351053327;338;15.425872305639812;2;29.0576;2351053192
19365037;339;103.72213911239133;5;29.0576;1613371720
72602888;340;71.63521027140624;5;29.0576;21420499
1613371701;341;108.36528846581268;5;29.0576;19365035
326746167;342;20.706073086959957;2;29.0576;326746169
36729574;343;188.1559125266856;3;29.0576;1613371652
268539307;344;58.681254016901256;1;29.0576;268539308
268538933;345;22.261834190907788;3;29.0576;268538934
37976436;346;28.270691503055453;1;29.0576;2351053406
37976436;347;18.464503753268584;3;29.0576;2351071555
268649546;348;22.18180879587866;2;29.0576;4020471402
1966358992;349;16.905345141465194;2;29.0576;604238307
317642133;350;36.971892823100674;3;29.0576;317642134
540985808;351;23.170972145654485;2;29.0576;540985812
268539953;352;13.55855339760812;1;29.0576;268539954
269460896;353;12.791564810662987;1;29.0576;269460897
6849087043;354;7.544991516909391;2;29.0576;268539788
1613371703;355;131.85573565141885;3;29.0576;1613371721
268538919;356;22.22643717427734;3;29.0576;2358067026
1613371752;357;84.46435494076185;3;29.0576;1613371754
363429192;358;146.4908352030393;5;29.0576;363467641
1621320675;359;8.97911426701134;2;29.0576;1621320670
269459508;360;24.695949268858783;2;29.0576;269459509
6964842137;361;23.073613181917093;2;29.0576;268538903
2351053474;362;19.67120726110804;3;29.0576;268649369
268649418;363;35.048767237085336;3;29.0576;2351071537
338507109;364;34.85597642712287;4;29.0576;338507110
317645259;365;37.10788497342868;3;29.0576;317645260
353034887;366;53.24433779670081;2;29.0576;353034889
269459433;367;42.80563405000659;2;29.0576;1614922996
2351053405;368;16.98878777080717;2;29.0576;2351053327
35361362;369;299.44646460577457;4;29.0576;319435660
35361362;370;44.50852424055533;1;29.0576;1838308388
5043935911;371;12.584687307747272;1;29.0576;6883792585
1614922943;372;45.6045007556053;2;29.0576;1614922936
2351053408;373;13.866739716776571;1;29.0576;1614923055
540985362;374;78.78371765124953;2;29.0576;540985374
38454763;375;42.77835875873466;4;29.0576;1832222749
268538650;376;28.833587036598992;1;29.0576;268538665
317644172;377;168.40618818647593;3;29.0576;317644173
2351071542;378;14.517848844089421;2;29.0576;2351053236
1614922731;379;8.561813243256234;2;29.0576;7056145721
268538939;380;16.638608459622155;3;29.0576;2358067027
1614922914;381;51.78407781068605;4;29.0576;268539388
1614922988;382;11.39739452091206;1;29.0576;1614922991
269459083;383;55.01487033918295;1;29.0576;807631224
910997629;384;26.011793541305156;5;29.0576;653772
1613371742;385;20.939713509278487;2;29.0576;6964842136
363478926;386;65.05453918065636;2;29.0576;1614923059
2351071547;387;38.758236882238684;3;29.0576;268648983
363468867;388;28.52008307497815;2;29.0576;19365032
1884813423;389;9.51372939868835;1;29.0576;1884813422
1621320667;390;8.139376924274488;2;29.0576;1621320663
1621320608;391;8.454077825126499;2;29.0576;1621320610
72743927;392;54.3093021965918;2;29.0576;1969136998
72743927;393;46.79967406472956;4;20.1168;1614922856
1614923000;394;14.708084960952327;1;29.0576;1614923002
2351053225;395;8.649845906673582;1;29.0576;1614923037
268538632;396;34.41517518455155;1;29.0576;268538649
317643333;397;17.089902176256057;1;29.0576;317643334
268538941;398;103.75948148692223;3;29.0576;268538905
2358067013;399;11.201009261242902;2;29.0576;1614922972
326746169;400;19.961970572991955;2;29.0576;326746171
269461344;401;29.37100498748276;1;29.0576;4074178193
353034595;402;144.33622345688346;4;29.0576;28448404
19365032;403;33.67270998604936;2;29.0576;363468652
1613371747;404;131.2831764069513;2;29.0576;31479975
326712429;405;86.32305759272647;4;29.0576;10559937
1614922969;406;11.23549404716608;2;29.0576;2358067013
269460939;407;44.3999211515594;4;29.0576;269460940
317650699;408;35.04312040694406;3;29.0576;317650700
