edge_from;edge_id;edge_length;edge_numLanes;edge_speed;edge_to
404828674;409;57.69449886407597;4;29.0576;29098666
653767;410;61.647225197740426;5;29.0576;363429192
269460519;411;19.035393257065916;2;29.0576;269460520
7159741545;412;3.782453903489006;1;29.0576;7159741548
268539781;413;154.49576223592015;2;29.0576;268539785
269460527;414;51.62346948690328;4;29.0576;269460939
1614923041;415;5.992569071741199;1;29.0576;2351053413
807631219;416;34.45755662801649;2;29.0576;807631225
1621320612;417;7.232623824320012;2;29.0576;1621320618
269459296;418;60.5460306438665;4;29.0576;269459315
1621320649;419;14.150748866261717;2;29.0576;1621320648
269460925;420;41.22223988430166;2;29.0576;269460926
269459494;421;23.193844140928896;2;29.0576;269459495
317645343;422;14.210355676665111;3;29.0576;317645344
1621320698;423;32.512377773028796;2;29.0576;15068250
4019953152;424;56.81729742063488;2;29.0576;1614922903
269459074;425;11.029890085334618;1;29.0576;269459075
268648978;426;15.269070037271097;2;29.0576;2351053398
268537922;427;190.29351994101995;6;29.0576;268537923
269460927;428;39.68781680444798;6;29.0576;269460944
269460914;429;45.72959430686118;1;29.0576;269460915
1613371697;430;92.24955051247876;3;29.0576;1613371685
1614922915;431;14.42102851993426;1;29.0576;6876014918
2351071537;432;36.06828733045311;3;29.0576;268649419
268645017;433;14.98229972435669;1;29.0576;6883792419
268645017;434;14.557818279247963;2;29.0576;2351053208
269460517;435;37.91475358519887;2;29.0576;269460518
653768;436;24.956834491604436;5;29.0576;363432136
4065544419;437;13.170722030540572;3;29.0576;910997614
2358067019;438;21.84691234487777;3;29.0576;268538918
268539391;439;32.63280654751661;4;29.0576;268539392
1832222745;440;83.969490135825;2;29.0576;353034029
1738813599;441;18.55778522062017;1;29.0576;1614923015
317640724;442;33.73290201681843;2;29.0576;317810971
317640724;443;38.14874632037675;2;29.0576;317640725
29098666;444;42.90185151541994;4;29.0576;363477990
1614922792;445;50.59267211480986;1;29.0576;1614922785
807592268;446;63.03679031517111;2;29.0576;269459396
807592268;447;71.5444343645246;2;29.0576;1614923030
269460915;448;37.13528003336864;1;29.0576;269460916
6876014934;449;33.746193910982406;2;29.0576;1621320671
4055678331;450;51.91395700966275;5;29.0576;653766
317643107;451;29.7231441363506;2;29.0576;910997507
1614922884;452;11.401102668795863;2;29.0576;1614922897
4020085076;453;22.71919438447722;2;29.0576;4020085077
269459400;454;71.44525126992369;2;29.0576;269459401
7056145719;455;8.139887627602516;2;29.0576;7056145718
317645241;456;98.21233025452317;3;29.0576;317645242
338507113;457;8.732594771197535;4;29.0576;338507114
1613371739;458;25.34129491542766;2;29.0576;6964842133
338507124;459;9.032999173543368;1;29.0576;338507125
653770;460;108.57261086549192;5;29.0576;4065544421
268539959;461;42.67797139676107;1;29.0576;6883792588
4621006499;462;38.91628751904637;1;29.0576;1614922811
269459377;463;134.5165251938663;3;29.0576;269459378
268538754;464;113.67023721636777;2;29.0576;268538755
1621320632;465;47.750391664613;2;29.0576;1621320628
540985374;466;176.15374380010164;2;29.0576;540985379
268538748;467;20.06151874002324;2;29.0576;268538749
1614923004;468;11.992829600576645;1;29.0576;1614923001
268538936;469;17.526270633326735;3;29.0576;268538937
2351053195;470;13.09784404969959;2;29.0576;2351053446
18882157;471;30.378389619544816;4;20.1168;15715635
18882157;472;112.30736850828377;4;20.1168;269460895
269459341;473;68.01971479108113;5;29.0576;269459342
1614922891;474;145.23413643552965;4;29.0576;1347515636
1614922891;475;62.13055784261758;4;29.0576;279044881
4065544422;476;143.07895107588567;2;29.0576;269459501
319435660;477;79.3999983578141;1;29.0576;319435661
319435660;478;399.51118329742275;4;29.0576;268539758
7159741547;479;4.848050417452933;1;29.0576;7159741545
268537920;480;71.31162958700298;6;29.0576;268537921
1615052986;481;96.64017752591388;1;29.0576;317644068
1615052986;482;84.24168495046037;3;29.0576;317643880
1614922898;483;12.512445963259758;2;29.0576;4019953152
2358067007;484;42.81264796368418;2;29.0576;2974954238
2351053373;485;16.525971990509138;2;29.0576;2351053412
806547165;486;11.465970306595748;2;29.0576;268650043
806547165;487;10.22605227066722;2;29.0576;1614923051
1621320648;488;60.89997878424954;2;29.0576;1621320643
6883792586;489;5.850167891714926;1;29.0576;6883792584
1621320671;490;62.55699088773232;2;29.0576;268537940
268648983;491;27.17854026046496;4;29.0576;2351071543
338507123;492;6.333525252274113;1;29.0576;338507124
806547083;493;13.066009032473788;2;29.0576;2351053451
317644069;494;9.315770805726446;2;29.0576;317644070
1614922818;495;4.868751531974873;1;29.0576;7159741547
6481779969;496;11.610056151301697;2;29.0576;21420501
6876014907;497;39.100017953412504;2;29.0576;4020085084
268539393;498;26.657990945471074;4;29.0576;268539394
911278917;499;39.53057078814154;4;29.0576;10559936
269459161;500;78.71037886557524;5;29.0576;1530583594
72602876;501;24.02504892920536;2;29.0576;363434095
1614922975;502;10.900089526651122;2;29.0576;404827081
268539659;503;170.37388043398872;4;29.0576;69004190
1614922964;504;51.3858216649021;4;20.1168;268539899
1614922964;505;9.026033922429162;1;29.0576;5043935911
368062278;506;25.396780078444408;4;29.0576;268539541
1614922783;507;7.185222887261874;2;29.0576;6390186635
1614923048;508;27.97339636100719;1;29.0576;2351053210
2351071552;509;38.775839178630065;3;29.0576;2351071539
4020085075;510;33.009186844772266;2;29.0576;1614922750
1614923033;511;15.034251030267162;2;29.0576;2351053215
72744375;512;24.94451489373807;1;29.0576;607954829
1614922730;513;9.694148334530226;2;29.0576;6833701513
2351053298;514;13.278281974991648;1;29.0576;268644698
2358067004;515;12.5793330108164;2;29.0576;1614922975
1613371676;516;86.96994752189354;3;29.0576;1613371686
1621320651;517;58.64822119694718;1;29.0576;1621320653
279044881;518;71.99053890633634;4;29.0576;338507108
1614922798;519;33.04714678596522;2;29.0576;4020085081
540985792;520;26.06322716658969;2;29.0576;540985798
269459374;521;41.68526691544156;3;29.0576;269459375
268539954;522;10.509919098717342;1;29.0576;268539955
6883792578;523;11.433791649211733;1;29.0576;268539966
1614922811;524;14.672114376330594;1;29.0576;4621006498
269459231;525;25.495452255859313;3;29.0576;269459232
1614922855;526;89.90382302980903;2;29.0576;4019953151
268539537;527;26.906523196112705;1;29.0576;4074022321
540985381;528;41.226460519571205;2;29.0576;1614922981
540985381;529;44.71694066234087;2;29.0576;540985389
268538926;530;34.20969033804188;2;29.0576;2358067007
317641214;531;13.50324628723038;2;29.0576;317641215
269459236;532;24.54531212171402;3;29.0576;269459237
268648979;533;17.606911113607733;2;29.0576;268648980
2351053202;534;14.902861432299092;1;29.0576;1614923056
2351053305;535;16.55242899691801;1;29.0576;2351053429
1969136998;536;111.5550711539729;1;29.0576;1614922831
1969136998;537;106.72696759999793;2;29.0576;1969136997
268538915;538;22.151002334799795;3;29.0576;268538916
1614922786;539;138.3407182972141;2;29.0576;19365035
269459491;540;20.825361508154952;2;29.0576;269459492
353034026;541;85.64314977146617;2;29.0576;353034024
268537923;542;443.03829749345925;6;29.0576;353034879
271049970;543;6.119837852200192;2;29.0576;7056145716
21507171;544;34.32541958180922;2;29.0576;326725280
4020471407;545;56.89580669585829;2;29.0576;806547128
317642127;546;88.86495483598021;3;29.0576;317642128
269461345;547;61.54449314161511;1;29.0576;18882157
268538914;548;22.153852965308076;3;29.0576;268538915
2351053236;549;13.172962391738785;2;29.0576;268648983
1884813422;550;8.173864439306964;1;29.0576;1884813420
2358067022;551;13.306209968720152;2;29.0576;1614922969
4065544420;552;63.929528783610415;5;29.0576;72602764
38504557;553;294.90231201717353;5;29.0576;19365024
1530583594;554;38.90368233403046;5;29.0576;269459166
1997432689;555;17.114409447291028;2;29.0576;21420437
1371866052;556;17.005936282026905;2;29.0576;268538904
1614922757;557;89.23962933696427;2;29.0576;1614922765
1614922757;558;69.97769843037871;3;29.0576;1613371676
2351071535;559;25.57883220676981;4;29.0576;35361362
317650664;560;52.45127880248593;3;29.0576;1613371655
353033064;561;94.30382104669725;6;29.0576;353033065
3151976365;562;17.39284933945494;1;29.0576;1614923020
122482411;563;17.872174031635634;2;29.0576;4020085083
540985812;564;122.9424531294022;2;29.0576;540985818
317643334;565;32.78010946018902;1;29.0576;317643335
2351053451;566;18.736301612561984;2;29.0576;268649546
269460852;567;25.239210124256132;2;29.0576;269460853
1621320600;568;60.554629790762256;2;29.0576;269461330
910997306;569;40.43084196829282;3;29.0576;317642130
1614922729;570;9.317041537382721;2;29.0576;6833701512
268538755;571;56.77338600816698;2;29.0576;268538756
7056145716;572;6.69685502592367;2;29.0576;271049969
269459513;573;44.41291584711438;2;29.0576;269459514
1969136997;574;54.862070548452444;2;29.0576;1969136995
71987159;575;62.20537422477826;2;29.0576;1614923033
71987159;576;10.003564083850941;4;20.1168;2351053517
268650043;577;10.747920117093955;2;29.0576;268648897
6876014919;578;7.888409825441474;1;29.0576;1614922924
268538922;579;22.52462786455777;3;29.0576;2358067011
269460932;580;38.04690927165528;1;29.0576;269460933
1614923034;581;13.124386125922364;2;29.0576;2351053234
268538937;582;17.686872755719197;3;29.0576;2358067015
1614922842;583;43.5900801429085;1;29.0576;1614922854
317645339;584;25.438586120063864;3;29.0576;317645340
326723915;585;58.559992762279315;4;29.0576;269459293
317643880;586;30.01519535883943;3;29.0576;317643881
269459232;587;24.590072185537682;3;29.0576;269459233
269460947;588;40.44681975657386;6;29.0576;269460920
271049969;589;6.106715373862441;2;29.0576;271049968
540985476;590;18.50338504350246;2;29.0576;540985489
1614922741;591;54.232348715194675;2;29.0576;1614922743
317645344;592;13.258424955119864;3;29.0576;317645346
269459483;593;21.247063109961353;2;29.0576;269459484
72744100;594;77.17828576723177;2;29.0576;72744120
2351053398;595;16.304299728557;2;29.0576;2351053336
268644696;596;14.322437849436414;1;29.0576;268644697
269459075;597;11.199078367574419;1;29.0576;269459076
317645342;598;18.77871363540065;3;29.0576;317645343
6964842138;599;11.334915231682686;1;29.0576;1614922835
2351053511;600;8.982063546658434;1;29.0576;2351053225
933322049;601;12.424328930670185;1;20.1168;268644571
933322049;602;23.170518605293083;3;29.0576;1614923046
269459072;603;10.636804194609041;1;29.0576;269459073
269459375;604;46.15493980256656;3;29.0576;269459376
607954827;605;105.77802158940109;1;29.0576;1613371652
1614922751;606;128.15384876977527;2;29.0576;72602876
1614922951;607;37.891170186877154;2;29.0576;1614922943
319435679;608;14.576969197392831;1;29.0576;319435680
353035386;609;32.347485642590094;2;29.0576;269461329
1613371746;610;22.964980145466253;2;29.0576;6964842139
353033910;611;54.20096387149422;2;29.0576;1621320698
911278722;612;47.64278184104013;1;29.0576;1530583770
317645238;613;133.61483065218948;3;29.0576;317645241
317645238;614;133.594707842826;4;29.0576;317645312
319435665;615;17.542811951231148;1;29.0576;319435679
353034591;616;56.29293487534415;4;29.0576;353034592
353033062;617;61.099300320427695;6;29.0576;353033064
269459238;618;27.123164400067715;3;29.0576;2358067003
317641215;619;21.662372604556168;2;29.0576;1530583597
317650701;620;38.65669026920495;3;29.0576;317650702
1997429751;621;25.73139680268972;2;29.0576;1621320604
6964842134;622;16.864611737462017;2;29.0576;1371866052
363468866;623;26.08414116931986;2;29.0576;363468867
540985803;624;17.50308110925714;2;29.0576;540985808
268372447;625;21.284792300842454;2;29.0576;5731678873
269460898;626;32.64298280456816;1;29.0576;269460913
19365024;627;54.18646630255833;5;29.0576;363429201
353033056;628;60.86756099875499;6;29.0576;353033057
1613371720;629;109.00569910714259;5;29.0576;1613371701
269459166;630;73.15170630027968;5;29.0576;269459085
268539333;631;54.94113820729213;4;29.0576;268538950
6849087045;632;10.20942728227997;2;29.0576;6849087046
1838308389;633;32.91451156407018;1;29.0576;1838308390
1613371722;634;130.95162551889135;1;29.0576;1614922792
1613371722;635;134.86233463820446;3;29.0576;1613371705
807592312;636;113.40834241294874;2;29.0576;1614922953
807592312;637;102.97843619548911;3;29.0576;269459229
268538962;638;119.75166974662027;4;29.0576;268538960
268538901;639;26.886532221102918;2;29.0576;268538902
6964842139;640;28.53799649510388;2;29.0576;1613371747
5707482363;641;3.390906121202965;1;29.0576;319435681
268538952;642;117.67036598340867;4;29.0576;1614922914
1997429733;643;24.84366797081425;2;29.0576;269461330
1614923007;644;12.594687222524703;1;29.0576;1614923012
1613580569;645;115.24936959556314;2;29.0576;1613371739
1613580569;646;68.53658001630679;2;29.0576;6876014907
1614922779;647;1.6749263327882236;1;29.0576;6390186627
1614922808;648;36.539919326441;1;29.0576;4621006499
1614922808;649;41.71605136872543;3;29.0576;16582687
1614922826;650;29.768152395184554;1;29.0576;1614922837
2351053234;651;16.92618587360271;2;29.0576;2351053373
353033943;652;21.334363088630802;2;29.0576;353033942
2358067015;653;16.28809788352325;3;29.0576;268538938
269460924;654;40.44215533688068;2;29.0576;269460925
317645261;655;31.13900441284365;3;29.0576;317645262
2351053244;656;9.677496953531017;2;29.0576;1614923036
269460940;657;40.40381441674996;4;29.0576;269460941
4019953153;658;11.487809224072551;1;29.0576;1614922954
269460520;659;21.41558354031718;2;29.0576;269460521
653772;660;29.718484950318622;4;29.0576;2358067012
653772;661;27.434311063449943;2;29.0576;4065544422
1614922736;662;57.02301086581912;2;29.0576;317650658
353034890;663;39.66527946499808;2;29.0576;353034891
268538903;664;17.03999932770455;2;29.0576;6964842134
317643324;665;9.27328722657742;1;29.0576;317643325
268538666;666;35.29630412631029;1;29.0576;268538667
353033940;667;30.452618769393332;2;29.0576;353033910
269459495;668;41.58974372591379;2;29.0576;269459496
1621320622;669;65.00273275470076;1;29.0576;1621320626
269461337;670;55.35783309878563;2;29.0576;269461338
15715635;671;30.378389619544816;4;20.1168;18882157
15715635;672;88.33061361630638;2;29.0576;268538675
317641206;673;24.50945158209263;1;29.0576;317641208
1614923040;674;7.517281373816138;1;29.0576;2351053448
268538836;675;29.39350918962407;2;29.0576;268538837
2351053396;676;14.717153482595076;2;29.0576;2351071542
317650696;677;23.10159749187828;3;29.0576;317650697
6876014906;678;153.17329140763152;4;29.0576;1347515624
363432136;679;109.9975569473302;5;29.0576;72602888
269460929;680;29.218842019946507;1;29.0576;269460930
269459081;681;13.45367453897613;1;29.0576;269459082
269459501;682;17.326690823499007;2;29.0576;807592364
1613580561;683;38.366854259878224;2;29.0576;1613580556
326723975;684;19.03839913187948;4;29.0576;326723964
1614923042;685;44.88491750287513;2;29.0576;1614923045
326723964;686;285.5659181306412;4;29.0576;2358067005
1614922827;687;19.02956043788822;1;29.0576;6964842135
7056145717;688;9.255146758356878;2;29.0576;1614922729
1347515624;689;12.700016676955702;4;29.0576;1613580569
268538745;690;37.53277839645038;2;29.0576;268538746
4621006498;691;12.367324787611848;1;29.0576;1614922812
546611053;692;82.22961732642331;2;29.0576;269460517
4074022324;693;18.630609950892794;1;29.0576;3151976361
540985776;694;69.87888313442092;2;29.0576;540985780
1613371762;695;54.44894301121879;3;29.0576;1613371763
1621320647;696;55.983406856182185;6;29.0576;1613371777
1621320647;697;74.30335775388322;1;29.0576;1621320651
38454761;698;53.39647739292548;4;29.0576;1832222751
6390186635;699;17.765804499974276;2;29.0576;6390186632
269459373;700;40.5341333414712;3;29.0576;269459374
319435680;701;27.317819070801388;1;29.0576;4074022323
1614922830;702;24.162281985460957;1;29.0576;6964842138
317650555;703;39.03038106781372;5;29.0576;317650556
4032311967;704;5.829542184786317;1;29.0576;2351053198
1614922981;705;20.854365308223983;2;29.0576;1614922985
37976427;706;26.416084873399214;3;29.0576;2351071530
4020085080;707;35.5878450633859;2;29.0576;1614922795
1621320626;708;57.900179297666604;1;29.0576;1621320630
1614922849;709;26.90093830290892;2;29.0576;1614922853
1613580556;710;32.26696600017053;2;29.0576;1969136957
269459457;711;40.48429322253736;2;29.0576;269459476
10559937;712;57.337384801559374;4;29.0576;326723975
317644072;713;9.565679148445343;2;29.0576;317644073
4019953151;714;27.755156392797623;2;29.0576;1614922856
1614922785;715;23.12280092360651;1;29.0576;1614922784
268539394;716;30.268701689003226;4;29.0576;268539395
6390186623;717;2.079727840070334;1;29.0576;6390186626
1614922813;718;9.679150794561394;1;29.0576;1614922814
2351053200;719;92.82055835576789;1;29.0576;1614923032
1614923059;720;77.26045677182293;2;29.0576;1614923058
1621320624;721;62.258363844530855;2;29.0576;1621320619
268538940;722;16.065492390371006;3;29.0576;2358067021
1347515622;723;26.932302822815885;2;29.0576;1613580566
269461332;724;26.479792776438295;2;29.0576;269461333
404827086;725;55.205993677939674;2;29.0576;404827088
807592204;726;43.597075139897846;1;29.0576;4065544423
1614922903;727;42.074715888275676;2;29.0576;69004190
1614922775;728;72.08643665979766;5;29.0576;19365030
1614922775;729;73.71019452062546;2;29.0576;1614922763
1613371652;730;53.24966339667757;3;29.0576;1613371651
4621006496;731;5.468523407834145;1;29.0576;1614922815
1969136991;732;29.363377522339498;1;29.0576;1969136950
1621320653;733;27.024815147658675;1;29.0576;1621320660
4020085084;734;47.176174036747234;2;29.0576;1347515622
6390186626;735;1.4739909209259086;1;29.0576;1614922779
1614922934;736;7.873493950204218;1;29.0576;1614922926
269459514;737;147.87369625548519;2;29.0576;269459515
1613371645;738;89.43871099235606;3;29.0576;1613371640
268538924;739;30.41131936900602;2;29.0576;268538925
353033065;740;131.58208137214663;6;29.0576;653786
268538902;741;13.913643313170159;2;29.0576;6964842137
1615052988;742;84.81162068730738;5;29.0576;317645238
317643097;743;17.816850459510402;3;29.0576;317643098
268539852;744;8.257320648949888;2;29.0576;5689452775
6964842133;745;19.251912206375426;2;29.0576;6964842140
269459293;746;44.001489936712424;4;29.0576;807592424
269461330;747;28.021103226577175;2;29.0576;269461332
1969136950;748;37.216983503956826;1;29.0576;1969136948
1614922936;749;77.61559361295713;2;29.0576;1614922929
540985426;750;23.631403101995243;2;29.0576;540985438
1614923008;751;22.74378324816624;1;29.0576;1614923003
404827088;752;94.91546223567451;2;29.0576;269459338
269460854;753;70.39295963592272;1;29.0576;269460895
269460941;754;47.86808636441586;4;29.0576;269460942
268539535;755;58.398050720829474;1;29.0576;268539536
6964842140;756;13.83090919743368;2;29.0576;1613371742
6883792587;757;25.815587633747796;1;29.0576;268539959
1614922763;758;23.958974777399597;2;29.0576;38504672
2351053479;759;10.816072132555945;1;29.0576;2351053511
269459503;760;27.504301129317156;2;29.0576;269459504
269459376;761;49.096479675910054;3;29.0576;269459377
1347515619;762;116.08803810192147;4;29.0576;6876014909
317643327;763;9.544555446330174;1;29.0576;317643328
271049966;764;26.969961716134367;2;29.0576;271049965
6876014936;765;39.91876940385521;2;29.0576;1621320694
2358067025;766;22.19690268088284;3;29.0576;2358067017
6849087044;767;8.493905370455048;2;29.0576;2894755458
1614923022;768;60.301625405677136;1;29.0576;1738813601
1614923017;769;47.67409421515319;2;29.0576;1614922996
268644571;770;12.424328930670185;1;20.1168;933322049
268538925;771;32.99173684211777;2;29.0576;268538926
353034029;772;42.751008333803384;2;29.0576;353034026
1614923030;773;67.15887905167118;2;29.0576;1614923028
1613371620;774;90.95975566022132;3;29.0576;317640401
2351053324;775;8.131444857244158;1;29.0576;1614923039
910997614;776;40.64280631741392;5;29.0576;317643900
2351053504;777;13.987028842554087;2;29.0576;2351053396
1614923015;778;43.03024407655076;1;29.0576;1614923022
317643331;779;10.638605198705585;1;29.0576;317643332
1839684627;780;25.529294527023;3;29.0576;317643096
1614922748;781;35.87128196662685;2;29.0576;72744233
326746163;782;18.715789199044846;2;29.0576;326746165
1838308390;783;45.5434122783256;1;29.0576;4074022325
268539956;784;75.09727791813393;1;29.0576;268539958
268538935;785;19.720867150488132;3;29.0576;2358067006
6876014910;786;11.203175688224414;2;29.0576;1614922898
317643109;787;38.27144056231024;2;29.0576;317643110
29098665;788;49.24180351931927;5;29.0576;4065544420
353033058;789;64.01694799649637;6;29.0576;353033059
317650698;790;41.63581790886761;3;29.0576;317650699
353033057;791;52.66433769117684;6;29.0576;353033058
268538749;792;54.76531843840727;2;29.0576;268538668
1614922782;793;1.8673370323642973;1;29.0576;6390186623
353034882;794;106.8162534690418;2;29.0576;353034883
353034593;795;41.082502371767404;4;29.0576;353034594
404827082;796;11.21482976160055;2;29.0576;2358067014
269459510;797;27.628274513184678;2;29.0576;269459511
6876014909;798;99.70003715899497;4;29.0576;604319666
4020085077;799;31.541586439730025;2;29.0576;69275584
269459402;800;55.06059062161366;2;29.0576;326712429
269459315;801;104.06821714245176;4;29.0576;269459332
2351071539;802;36.893705238312606;3;29.0576;26208928
317645340;803;21.515801679011815;3;29.0576;317645341
338507114;804;13.454800921351376;4;29.0576;338507115
317642138;805;25.246083196599862;3;29.0576;317642139
317650662;806;17.366540219250897;3;29.0576;317650663
268539330;807;44.47524135452227;4;29.0576;268539331
268539330;808;14.784957915504638;4;20.1168;1614922856
363429201;809;269.91618517774987;5;29.0576;4055678331
269459077;810;15.139722055493493;1;29.0576;269459078
1613371776;811;50.79963870782939;6;29.0576;1621320647
910997771;812;32.034407896539456;5;29.0576;363429677
268649511;813;8.751783078386739;2;29.0576;268649512
6849087050;814;5.937208419429166;2;29.0576;6849087044
653771;815;73.10501939680049;5;29.0576;910997629
