edge_from;edge_id;edge_length;edge_numLanes;edge_speed;edge_to
2351053508;816;13.706168109507646;1;29.0576;268644721
268539761;817;55.99274951073233;4;29.0576;268539762
1614923018;818;14.165690902891047;1;29.0576;1614923009
15068250;819;34.11261201958303;2;29.0576;1621320692
271049960;820;8.398382944391157;2;29.0576;271049970
540985737;821;18.759626441596616;2;29.0576;540985748
604238310;822;9.694309936646087;2;29.0576;604238311
317640716;823;18.95121056372926;3;29.0576;317640717
338507120;824;10.010546194823972;1;29.0576;338507121
269459476;825;31.018220255308382;2;29.0576;269459481
269459476;826;32.323044955703985;2;29.0576;269459489
1613371721;827;58.07914595631614;3;29.0576;1614922808
269460935;828;23.787622168911764;1;29.0576;269460936
604238308;829;3.630890781272266;2;29.0576;604238309
269459505;830;23.662512596045833;2;29.0576;269459506
4074022321;831;44.71833749973264;4;29.0576;6876014917
1614922991;832;11.19217218997118;1;29.0576;1614922993
2351053499;833;145.71004390072903;2;29.0576;1614923044
1621320630;834;53.57022520876902;1;29.0576;1621320634
268539331;835;68.60413831997435;4;29.0576;268539332
268538747;836;23.074568198302938;2;29.0576;268538748
269459484;837;23.59470017932157;2;29.0576;269460508
317642132;838;52.92050447607804;3;29.0576;317642133
4074178193;839;31.246572522061534;1;29.0576;269461345
6833701512;840;7.331263259938161;2;29.0576;1614922730
1614923055;841;25.292219980661176;1;29.0576;2351053202
268539392;842;54.58999742220196;4;29.0576;268539393
317645341;843;17.696317672982833;3;29.0576;317645342
317643899;844;130.68021188514896;3;29.0576;4065544419
2351053199;845;5.919237010321844;2;29.0576;2351053227
268648895;846;11.402327831674846;2;29.0576;4020471404
1621320643;847;43.60870949451381;2;29.0576;1621320632
6883792584;848;4.6094735006828635;1;29.0576;6883792582
5731678872;849;19.336834130754095;4;29.0576;268372447
269459509;850;28.30951079764966;2;29.0576;269459510
1969136995;851;29.684555808455272;2;29.0576;1969136994
365786987;852;57.121638859740074;4;29.0576;365786988
268538923;853;21.842834632062605;3;29.0576;2358067025
353033061;854;63.702576291381796;6;29.0576;353033062
317640719;855;35.715765978499164;3;29.0576;317640720
317645437;856;31.128393486433946;1;29.0576;910997272
317645437;857;30.34648891849922;2;29.0576;910997718
4621006497;858;7.4471807540190404;1;29.0576;1614922813
807592424;859;43.90452270888036;4;29.0576;269459296
1614922995;860;16.24042652829452;1;29.0576;1614922998
7056145718;861;11.805465035260317;2;29.0576;1614922734
20972371;862;116.3338646530855;4;29.0576;268539658
326723913;863;17.019651567726754;4;29.0576;326723915
269460518;864;18.379033629198833;2;29.0576;269460519
268538759;865;30.197015595865416;2;29.0576;268538924
2894755456;866;13.617049738346966;2;29.0576;123422870
6849087042;867;7.113494830811283;2;29.0576;6849087041
268539947;868;8.088171809156457;1;29.0576;1614922965
269459233;869;24.60844737242339;3;29.0576;269459234
1614923047;870;53.92824105952201;2;29.0576;1614923049
540985413;871;23.101634583194684;2;29.0576;540985426
1614922732;872;6.968090926709023;2;29.0576;7056145720
20972369;873;126.973342037942;4;29.0576;268539960
4074022325;874;23.977790992956397;1;29.0576;4074022324
7159741549;875;3.710587555238621;1;29.0576;7159741544
338507111;876;12.986377417568185;4;29.0576;338507112
6390186628;877;1.8349711125460761;1;29.0576;1614922778
2351053215;878;9.35637622406487;2;29.0576;1614923035
1621320660;879;27.352210089873537;1;29.0576;1621320665
910997750;880;48.49410364677538;2;29.0576;910997773
317645262;881;30.95753542227502;3;29.0576;317644172
6964842135;882;14.788504345081389;1;29.0576;1614922830
4020085072;883;8.323113496081275;2;29.0576;1614922746
317643328;884;8.268343118986671;1;29.0576;317643329
319435662;885;25.139933278378425;1;29.0576;319435726
1614923009;886;12.204766743139874;1;29.0576;1614923005
269459288;887;20.159537101281582;1;29.0576;269459289
2358067016;888;17.383786961174007;2;29.0576;1614922961
268538675;889;48.518420749464894;2;29.0576;268538745
1614923039;890;5.839510219017566;1;29.0576;1614923040
317641212;891;19.343996948113833;2;29.0576;317641213
807631224;892;44.3552706945433;1;29.0576;911278722
319435726;893;59.15363120998368;1;29.0576;319435665
21150906;894;24.212548643409413;2;29.0576;1621320608
317810973;895;47.82185235495591;2;29.0576;317810974
268538757;896;38.55784064397555;2;29.0576;268538758
2351053192;897;16.990369383645092;2;29.0576;806547140
4065544424;898;49.17252141428969;4;29.0576;269459338
6481779968;899;100.53974704692557;2;29.0576;4020085080
1614922965;900;6.23815651021335;1;29.0576;6883792580
1614922998;901;49.038116093394564;1;29.0576;1614923007
317640717;902;30.810543430734768;3;29.0576;317640718
21420499;903;123.0811671591382;2;29.0576;1614922793
21420499;904;144.3206803115926;5;29.0576;653770
363434095;905;58.82927477839195;2;29.0576;363433967
1614922816;906;65.85164551119163;1;29.0576;1614922821
26208924;907;9.529216052954665;1;29.0576;3151976365
1613371774;908;82.00871243669367;6;29.0576;1613371775
268539308;909;82.87689271744007;1;29.0576;268539310
271049965;910;16.63594418019547;2;29.0576;7056145717
268539395;911;35.58695366824174;4;29.0576;268539396
268538752;912;35.57579257567261;2;29.0576;268538753
6876014905;913;61.03173681247398;2;29.0576;72744100
269461336;914;32.662057084542504;2;29.0576;269461337
1614922758;915;85.75459269307724;2;29.0576;1614922752
1614922758;916;205.3965212975894;3;29.0576;20972376
269459511;917;30.150979544104008;2;29.0576;269459512
269460943;918;39.626665684687715;4;29.0576;269460927
4074022323;919;22.143451556941933;1;29.0576;5707482363
269460938;920;52.86936653646281;1;29.0576;27463276
353034885;921;37.863556192541715;2;29.0576;353034886
807592364;922;17.141267953741256;2;29.0576;269459502
2351053227;923;20.408172352632974;2;29.0576;268644571
363468652;924;34.04337164520116;2;29.0576;15068253
269460942;925;39.64872901849827;4;29.0576;269460943
20972370;926;136.39538337180335;4;29.0576;68267437
3151976361;927;10.638640471347706;1;29.0576;122909086
1339369210;928;31.86431552226662;3;29.0576;317645436
1614923020;929;13.887395342998483;1;29.0576;1614923018
317644070;930;12.297878402809737;2;29.0576;317644071
16582687;931;98.63690181611466;1;29.0576;1614922816
16582687;932;143.7587387485473;2;29.0576;268538835
269460946;933;49.12927221528413;6;29.0576;269460947
353034879;934;75.47881557752912;2;29.0576;1832222745
353034879;935;65.21268796067777;6;29.0576;1615052989
268648980;936;37.7821820085393;2;29.0576;2351053405
19365035;937;32.050549188055996;5;29.0576;1614922775
1614922752;938;106.31576421554185;2;29.0576;1614922749
1621320628;939;31.14447546818263;2;29.0576;1621320624
7159741544;940;4.334955473673878;1;29.0576;7159741550
38504569;941;17.762690002285023;2;20.1168;607902543
317644074;942;11.998158026432357;2;29.0576;317644085
1614923051;943;14.52607171450938;2;29.0576;2351053442
604238568;944;16.4232368038925;2;29.0576;269459508
1614923002;945;56.602338312648065;1;29.0576;1738813599
1614923001;946;11.72684505961293;1;29.0576;1614923000
268537943;947;69.69810853138621;2;29.0576;268537944
1969136957;948;47.09889748854597;2;29.0576;1969136948
2351071532;949;36.95465114005298;3;29.0576;2351071552
269459399;950;30.590147521757093;2;29.0576;269459400
268538838;951;33.23195297841855;2;29.0576;268538901
269459080;952;13.988463709527599;1;29.0576;269459081
4020085083;953;29.63478496229318;2;29.0576;1614922817
1614923012;954;6.992876056310728;1;29.0576;1614923010
250056463;955;45.233658942294944;4;29.0576;4055678332
269460913;956;57.39638225262757;1;29.0576;269460914
269459078;957;14.033433375572677;1;29.0576;269459079
283382639;958;120.85805287055926;4;29.0576;363477390
268539388;959;96.20325191651611;4;29.0576;268539390
268539388;960;31.03923747905614;1;29.0576;6876014914
4020085078;961;21.61601449936138;1;29.0576;1614922788
268537940;962;49.585005327522715;2;29.0576;268537943
269459082;963;18.02081914696329;1;29.0576;269459083
540985771;964;91.01264447196301;2;29.0576;540985776
268538667;965;57.898139074314315;1;29.0576;268538668
269459224;966;33.4204131476912;4;29.0576;269459225
2358067020;967;21.480209695294054;3;29.0576;268538935
1614922961;968;12.911290251208797;2;29.0576;2358067022
268539951;969;11.602520778433453;1;29.0576;268539952
317640723;970;51.93135177824079;3;29.0576;317640724
353033942;971;21.619977311469903;2;29.0576;353033941
1614922734;972;47.97864679378125;2;29.0576;1614922736
317642126;973;47.036525786333584;2;29.0576;317642127
365786986;974;41.53241272868651;4;29.0576;365786987
317642135;975;23.223817880634222;3;29.0576;317642136
2358067023;976;22.374941025541162;3;29.0576;268538917
269459482;977;20.64759128902254;2;29.0576;269459483
269460923;978;39.22359462171602;2;29.0576;269460924
540985506;979;14.547058977995503;2;29.0576;540985718
268538917;980;21.36794719103673;3;29.0576;2358067019
269459426;981;57.51600748299967;2;29.0576;269459433
268649512;982;7.22503978319557;2;29.0576;268649513
268537918;983;51.89318657585798;6;29.0576;268537919
269460922;984;42.65794234848602;2;29.0576;269460923
807631221;985;57.22593229887235;4;29.0576;38454746
317643099;986;28.15101061616024;2;29.0576;317643100
269461333;987;34.15946968255844;2;29.0576;269461334
269460851;988;28.62866605306184;2;29.0576;269460852
269459489;989;16.924575831532035;2;29.0576;269459490
317640725;990;45.80628537221256;2;29.0576;317640726
317650521;991;48.758730415945685;5;29.0576;317650554
2351071554;992;33.997762320376296;3;29.0576;37976427
317645312;993;100.81575486357583;3;29.0576;317645313
269459507;994;15.923020504079268;2;29.0576;604238568
268539949;995;9.980145566397285;1;29.0576;268539950
1614922784;996;4.0902937416524034;1;29.0576;6390186624
326746161;997;21.184986972113485;2;29.0576;326746163
1832222747;998;57.17098529610629;6;29.0576;353034446
6876014917;999;32.36041672140366;4;29.0576;4074022322
269459506;1000;13.822705050492342;2;29.0576;604238447
269460930;1001;37.6505033702968;1;29.0576;269460931
806547140;1002;18.96881895825047;2;29.0576;268648982
317641203;1003;18.163976883209617;1;29.0576;317641205
269459515;1004;39.07646437287162;2;29.0576;269460921
317645313;1005;99.57031720201827;3;29.0576;317645314
317645346;1006;12.623067764652637;3;29.0576;317645347
1614922835;1007;24.50057621888439;1;29.0576;1614922838
338507122;1008;6.535408234141069;1;29.0576;338507123
2351053517;1009;10.003564083850941;4;20.1168;71987159
268539332;1010;53.288502533978935;4;29.0576;268539333
268537944;1011;69.89270839676288;2;29.0576;268537945
4020085069;1012;41.02720413300858;2;29.0576;4020085070
1614922854;1013;30.69777530123121;1;29.0576;1614922865
1969136992;1014;23.190609935133292;1;29.0576;1969136991
6876014914;1015;60.82386264049554;1;29.0576;6876014915
6883792588;1016;36.572848735530386;1;29.0576;268539960
269459338;1017;47.975745642246075;5;29.0576;269459339
268539785;1018;6.914551079346436;2;29.0576;6849087050
268539785;1019;8.423017527675864;2;29.0576;6849087043
15068253;1020;31.621725702478702;2;29.0576;604238311
1613371771;1021;142.16985967258182;2;29.0576;269460849
1613371771;1022;228.03252271361117;3;29.0576;269459373
269460944;1023;43.51411643156233;6;29.0576;269460945
268538649;1024;25.102178006872606;1;29.0576;268538650
5707478704;1025;31.088023424678536;1;29.0576;268539947
268538932;1026;21.825028812381486;3;29.0576;268538933
269459085;1027;69.00534243907727;5;29.0576;283382571
2358067008;1028;22.04696891990859;3;29.0576;268538922
607954829;1029;24.62562765565408;1;29.0576;72744388
604238307;1030;4.918946655704039;2;29.0576;604238308
268538756;1031;35.819755979106034;2;29.0576;268538757
317642134;1032;26.79550788146618;3;29.0576;317642135
268537919;1033;69.06109135578416;6;29.0576;268537920
268643594;1034;12.329977496321685;2;29.0576;2351053287
1614923036;1035;11.521156841710592;2;29.0576;1614923034
2358067010;1036;21.984665653279404;3;29.0576;268538919
1614923029;1037;23.275086195042142;4;29.0576;37976436
269461339;1038;77.70860652774384;2;29.0576;540985362
269461339;1039;44.40858308858385;2;29.0576;1997429756
26208928;1040;33.997261059501206;3;29.0576;2351071540
2351071540;1041;32.1962851635562;3;29.0576;2351071554
269460921;1042;51.103810950858325;2;29.0576;269460922
269460921;1043;78.24498259692287;1;29.0576;269460928
2974954237;1044;15.12202163614362;2;29.0576;2358067008
1614922968;1045;12.705440026873298;1;29.0576;1614922965
268537917;1046;53.29667224363949;6;29.0576;268537918
268538905;1047;80.78146582044151;4;29.0576;268538962
268644698;1048;13.460603879063681;1;29.0576;2351053508
317643104;1049;24.689214511293542;2;29.0576;317643106
540985403;1050;27.734019797924205;2;29.0576;540985413
7159741548;1051;4.29473951717745;1;29.0576;1614922819
1621320670;1052;8.647948872718704;2;29.0576;1621320667
269460926;1053;51.106361189034814;2;29.0576;269460927
1614922795;1054;65.8605216091257;2;29.0576;1614922786
4020471404;1055;20.848232326314495;2;29.0576;268648894
1614922733;1056;7.898808334484579;2;29.0576;7056145719
1530583770;1057;70.57829913287787;1;29.0576;1530583594
1614922739;1058;55.83550835113005;2;29.0576;1614922740
1614923043;1059;4.704919049600475;2;29.0576;2351053199
268644785;1060;96.79504807660743;3;29.0576;268644978
28448404;1061;55.861428887029845;4;29.0576;1832222753
317640718;1062;31.717088961218817;3;29.0576;317640719
2358067005;1063;28.356222280698503;4;29.0576;540985818
269459237;1064;27.615096098331595;3;29.0576;269459238
2351071533;1065;31.572472911413982;3;29.0576;268649420
2351053210;1066;14.573041744802467;1;29.0576;2351053408
353034884;1067;42.11008929275745;2;29.0576;353034885
1614922831;1068;33.81510058556656;1;29.0576;1614922827
540985489;1069;22.19044656786442;2;29.0576;540985498
6833701511;1070;3.7716893214370613;2;29.0576;271049966
268539964;1071;8.004363407276639;1;29.0576;268539965
317643098;1072;31.343301764891415;2;29.0576;317643099
353033055;1073;67.21418647529131;6;29.0576;353033056
540985798;1074;18.12723695382589;2;29.0576;540985803
317650554;1075;37.99848725203415;5;29.0576;317650555
268644697;1076;13.41936325736431;1;29.0576;2351053298
317641208;1077;38.689292343831745;1;29.0576;317641210
317642131;1078;40.619033311219056;3;29.0576;317642132
2894755455;1079;12.471449346540105;2;29.0576;1614922884
910997773;1080;71.51177601069598;2;29.0576;317643902
269459481;1081;12.534693585629208;2;29.0576;269459482
1614922924;1082;10.36937143077915;1;29.0576;1614922915
338507125;1083;15.142736239603346;1;29.0576;338507085
2358067003;1084;362.69878553156326;3;29.0576;268538914
269459397;1085;31.513481234101388;2;29.0576;269459398
317644087;1086;15.780187979630677;2;29.0576;72603226
268648982;1087;32.415269969755585;2;29.0576;2351053504
540985718;1088;18.951262183980727;2;29.0576;540985730
1613371761;1089;66.3210509373279;3;29.0576;1613371762
317640720;1090;24.91661474556794;3;29.0576;317640721
353034889;1091;90.36390853033045;2;29.0576;353034890
372968833;1092;10.307209980680943;1;29.0576;372968834
6390186624;1093;3.161366430090369;1;29.0576;6390186625
326746171;1094;17.086220468565664;2;29.0576;546611033
268537915;1095;54.87774459742014;6;29.0576;268537916
338507112;1096;9.225282341342393;4;29.0576;338507113
319435661;1097;20.74824625426497;1;29.0576;319435662
1613371640;1098;70.30944147080646;3;29.0576;1613371633
269460850;1099;28.279263203475807;2;29.0576;269460851
269459492;1100;22.179202969740192;2;29.0576;269459494
123422870;1101;14.215507591672042;2;29.0576;2894755455
123422870;1102;35.14685511414015;5;20.1168;2894755454
353034886;1103;58.39528736434971;2;29.0576;353034887
1614922865;1104;81.2074672061498;1;29.0576;31479975
1614923046;1105;11.865248338130032;2;29.0576;2351053334
1614923046;1106;6.695126015816654;1;29.0576;4032311967
283382636;1107;49.22674507568292;5;29.0576;286375277
317645314;1108;28.30926092082386;3;29.0576;317645339
317644073;1109;10.575788419358798;2;29.0576;317644074
317642128;1110;40.87762479143267;3;29.0576;910997306
4019941243;1111;40.73760151843284;2;29.0576;1614923053
268539899;1112;51.3858216649021;4;20.1168;1614922964
268539899;1113;6.2965645532014465;1;29.0576;5707478704
558487390;1114;107.2451097974726;5;29.0576;19365037
317640727;1115;96.77913379056089;2;29.0576;317640728
363477390;1116;133.20416034823572;2;29.0576;807631219
363477390;1117;127.24660970614988;5;29.0576;911278917
317641205;1118;18.147008256686885;1;29.0576;317641206
317643336;1119;18.96368772272722;1;29.0576;317643337
317644086;1120;9.641295097342898;2;29.0576;317644087
1613371666;1121;32.096610905475664;3;29.0576;1614922757
317650663;1122;15.017330143194846;3;29.0576;317650664
268538835;1123;31.562522131715884;2;29.0576;268538836
1614922738;1124;100.1184432621274;1;29.0576;653766
604238311;1125;54.595624996217616;2;29.0576;4020085071
1614922996;1126;100.34745118884699;2;29.0576;269459457
1621320634;1127;68.57728353139049;1;29.0576;1621320645
807631225;1128;117.39456780759355;2;29.0576;269459421
1621320619;1129;84.17792229739723;2;29.0576;1621320606
268649419;1130;34.660349839332554;3;29.0576;2351071533
1614922838;1131;22.74536895987187;1;29.0576;1614922842
353034446;1132;155.6157105104415;2;29.0576;353034882
353034446;1133;244.63304181498359;4;29.0576;353034591
269459289;1134;39.28374492144676;1;29.0576;807592204
6849087046;1135;10.397875291391104;2;29.0576;2894755456
6883792580;1136;10.992017171060937;1;29.0576;268539949
1997429749;1137;70.38057717632839;1;29.0576;269461344
317643096;1138;18.603781656611673;3;29.0576;317643097
1614922788;1139;148.91012735192544;1;29.0576;1613371721
6390186627;1140;1.6619891982614126;1;29.0576;6390186628
1614923049;1141;17.6735808162893;2;29.0576;2351053272
1621320650;1142;11.00136654365623;2;29.0576;1621320649
546611033;1143;17.732731744606163;2;29.0576;326746173
268649420;1144;38.244543009096866;3;29.0576;2351071549
1613371705;1145;85.84920763050069;3;29.0576;1613371698
2351053367;1146;12.382779187290927;2;29.0576;268649211
6390186632;1147;22.56099869856689;2;29.0576;4020085078
72602899;1148;12.892729221857289;2;29.0576;6481779968
1613371698;1149;43.05376456910456;3;29.0576;1613371697
268649211;1150;9.513712328780683;2;29.0576;268649511
1614922740;1151;32.52364205893138;2;29.0576;4020085069
2351053413;1152;4.279854878027962;1;29.0576;1614923042
269460916;1153;61.102943783271975;1;29.0576;269459515
269460895;1154;112.30736850828377;4;20.1168;18882157
269460895;1155;37.60895609153565;1;29.0576;269460896
26208916;1156;25.728964842961393;4;29.0576;1614922982
1621320606;1157;25.371677344104715;2;29.0576;1997429751
1614922926;1158;7.166743137606596;1;29.0576;6876014919
268539950;1159;9.259075427241303;1;29.0576;268539951
910997351;1160;35.159185016207346;5;29.0576;29098665
540985498;1161;16.986937392584768;2;29.0576;540985506
19365030;1162;25.493006555310092;5;29.0576;38504557
268538837;1163;35.221188950845274;2;29.0576;268538838
1613580550;1164;55.879659472789406;3;29.0576;1969136943
2351053222;1165;13.584319182406395;1;29.0576;2351053446
268539758;1166;41.94179429352203;4;29.0576;268539759
269460936;1167;26.443529831674272;1;29.0576;269460937
317643100;1168;24.425741219385436;2;29.0576;317643101
317642139;1169;20.119215186582593;3;29.0576;317650696
2351071555;1170;26.268758814713223;3;29.0576;2351071532
268539310;1171;44.49008439655262;1;29.0576;6876014908
268648897;1172;19.669374513359593;2;29.0576;2351053312
317645347;1173;31.130835678803265;3;29.0576;1339369210
353033944;1174;22.409671177739607;2;29.0576;353033943
31479975;1175;125.01929611092906;3;29.0576;1613371752
317642137;1176;27.710561187097902;3;29.0576;317642138
1614922853;1177;21.566746075770187;2;29.0576;1614922855
268538938;1178;18.53297125455266;3;29.0576;268538939
268538938;1179;39.47278648082887;2;29.0576;1614922848
269461334;1180;31.940675133994965;2;29.0576;269461335
604238278;1181;34.911439450372804;1;29.0576;72744375
317640726;1182;66.0688756411208;2;29.0576;317640727
317643881;1183;30.072090311551317;3;29.0576;317643882
317642136;1184;29.462506797363403;3;29.0576;317642137
269460897;1185;13.07089477077806;1;29.0576;269460898
6883792577;1186;19.17073853092062;1;29.0576;268539956
1614922747;1187;5.98479367944059;2;29.0576;4020085073
269460508;1188;25.574510564343043;2;29.0576;326746161
2351053233;1189;16.798897661249395;2;29.0576;268648982
2358067012;1190;283.40692960025547;4;29.0576;326723913
269461335;1191;34.52245100515429;2;29.0576;269461336
6883792585;1192;13.19844777122923;1;29.0576;6883792586
1614922972;1193;11.615745045584724;2;29.0576;2358067004
268538918;1194;21.61552118688245;3;29.0576;2358067010
1621320604;1195;17.944701015903792;2;29.0576;1997429742
353034592;1196;40.373017464189296;4;29.0576;353034593
283382628;1197;38.71873791645247;5;29.0576;283382575
1832222749;1198;38.04955033177656;4;29.0576;269459224
38454746;1199;64.22265831001535;4;29.0576;326711425
317650659;1200;43.57356690736094;3;29.0576;317650660
372968834;1201;12.045830592364883;1;29.0576;268539970
317645242;1202;83.75144423293817;3;29.0576;317645243
317643329;1203;11.342465967435414;1;29.0576;317643330
317650700;1204;34.003194350054905;3;29.0576;317650701
6390186625;1205;2.696763664042797;1;29.0576;1614922782
338507116;1206;25.47974853138262;4;29.0576;1614922946
317643323;1207;10.621054201931054;1;29.0576;317643324
326725281;1208;45.27364434918342;2;29.0576;269459287
6876014915;1209;19.174642518620395;1;29.0576;268539535
1613371696;1210;44.6070712560808;3;29.0576;1613371699
1614923035;1211;8.53103489052593;2;29.0576;2351053244
268539788;1212;7.932489113738737;2;29.0576;6849087042
404827084;1213;12.401371404495494;2;29.0576;404827086
1614923044;1214;20.45516031410494;2;29.0576;2351053195
268539960;1215;58.94553095303973;4;29.0576;26208916
1614922817;1216;6.300400061657254;1;29.0576;7159741549
268539955;1217;8.74545970366886;1;29.0576;6883792577
1613371633;1218;70.3204939632582;3;29.0576;1613371620
269461329;1219;29.372735618055067;2;29.0576;1997429733
