node_id;node_x;node_y
269459457;-118.2153;34.0560671
317640716;-118.2217783;34.0362538
317640717;-118.2217697;34.0360831
317640718;-118.2217526;34.0358057
317640719;-118.2217182;34.0355212
317640720;-118.2216753;34.0352012
317640721;-118.2216238;34.0349807
317640722;-118.2215637;34.0347459
317640723;-118.2214521;34.034433
317640724;-118.2212633;34.033992
269459476;-118.2153934;34.0557105
317640725;-118.2210745;34.0336861
317640726;-118.2208084;34.0333376
317640727;-118.2203793;34.032861
1832222745;-118.1970812;34.055712
269459482;-118.2154084;34.0553185
269459483;-118.2153826;34.0551336
269459484;-118.2153225;34.0549487
1832222747;-118.1974245;34.0556353
1832222749;-118.2065942;34.0537684
1832222751;-118.2056675;34.0538176
269459481;-118.2154142;34.0554314
1832222753;-118.2045544;34.0540096
269459490;-118.2155059;34.055278
269459491;-118.2155003;34.0550826
269459489;-118.2154874;34.0554298
269459492;-118.2154543;34.0548988
269459494;-118.2153848;34.0547074
269459495;-118.2152893;34.054514
269459496;-118.2150393;34.0542021
269459501;-118.2137834;34.0528643
269459502;-118.2137226;34.0531707
269459503;-118.2136509;34.0533603
269459504;-118.2135204;34.0535832
269459505;-118.2133918;34.0537407
269459506;-118.2132238;34.0539018
269459507;-118.2129988;34.0540673
269459508;-118.2127029;34.0542225
326746165;-118.2147044;34.0543574
269459509;-118.2124615;34.0543184
326746167;-118.2145257;34.0542911
269459512;-118.211546;34.0544083
269459510;-118.2121697;34.0543968
268537914;-118.183539;34.0561085
268537915;-118.1840883;34.0559023
268537916;-118.1846462;34.0557316
326746173;-118.2137234;34.0542547
268537917;-118.1851955;34.0556107
268537919;-118.1863199;34.0554614
268537920;-118.1870667;34.0554258
268537921;-118.1878391;34.0554258
268537922;-118.1894098;34.0554614
268537923;-118.1914698;34.0555183
268537918;-118.185762;34.0555183
268537940;-118.1854015;34.0557458
268537943;-118.1859251;34.0556463
268537944;-118.1866718;34.0555538
268537945;-118.1874271;34.0555112
363434095;-118.2151757;34.0456587
1738813599;-118.2423917;34.0572892
1738813601;-118.2434956;34.0578874
1615052982;-118.2182211;34.0328322
1615052986;-118.2211203;34.0334266
1615052988;-118.2198555;34.0384967
1615052989;-118.1969707;34.055664
353034446;-118.1980409;34.055586
268644571;-118.2446755;34.0598762
807592204;-118.2139648;34.0548406
2351071530;-118.2466116;34.0602432
2351071532;-118.2448339;34.0586785
2351071533;-118.2460798;34.0594991
2351071535;-118.2445154;34.0582622
2351071537;-118.2465974;34.0599691
2351071539;-118.24543;34.0591475
2351071540;-118.2459697;34.059602
2351071542;-118.2451984;34.0587094
2351071543;-118.2447246;34.0584153
2351071547;-118.2452475;34.0588202
2351071549;-118.2455433;34.0590555
2351071550;-118.24679;34.0604436
2351071552;-118.2451261;34.0589062
2351071554;-118.2462005;34.0598196
2351071555;-118.2446249;34.0585178
807592268;-118.2152221;34.0593914
4020085069;-118.2209311;34.0419503
4020085070;-118.2208312;34.0423107
4020085071;-118.2179679;34.0424139
4020085072;-118.2168652;34.0425779
4020085073;-118.22074;34.0427536
4020085075;-118.2163681;34.0434906
4020085076;-118.2210316;34.0468329
4020085077;-118.2210522;34.047037
4020085078;-118.2213399;34.0479446
4020085079;-118.214006;34.048455
268644696;-118.2463229;34.0603487
268644697;-118.2464597;34.0604096
268644698;-118.2466984;34.0605452
4020085081;-118.2137509;34.04916
4020085082;-118.2222033;34.050963
4020085080;-118.2146273;34.048804
4020085084;-118.225149;34.0523063
353034591;-118.2006415;34.0551634
4020085083;-118.2222591;34.0510326
268538918;-118.2198175;34.0552129
353034594;-118.2020749;34.0548221
353034595;-118.2025383;34.0546728
353034592;-118.2012337;34.0550426
353034593;-118.2016543;34.054943
268644721;-118.2469102;34.0607151
268538922;-118.2214986;34.0545109
807592312;-118.2090593;34.0542236
268538924;-118.2194739;34.0553513
122909086;-118.242596;34.0567855
807592364;-118.2137592;34.0530192
268644785;-118.2469508;34.0606347
317645238;-118.2201009;34.0377599
317645241;-118.2205845;34.0366246
317645242;-118.22092;34.0357844
317645243;-118.2212453;34.0350796
268648894;-118.2475207;34.05945
268648895;-118.2473722;34.0597118
10559936;-118.2149685;34.059907
10559937;-118.2142698;34.054856
268648897;-118.2473819;34.060092
604238278;-118.2216493;34.0424206
317645259;-118.2214436;34.0346606
317645260;-118.2215864;34.0343479
317645261;-118.2217307;34.034035
317645262;-118.221847;34.0337715
1966358992;-118.2179838;34.0431237
604238307;-118.2178249;34.043048
604238308;-118.2177833;34.0430203
604238309;-118.2177591;34.0429945
604238310;-118.2177383;34.0429485
604238311;-118.2177233;34.042862
807592424;-118.2140457;34.0552305
269460519;-118.2119065;34.0545363
269460521;-118.2114687;34.0545363
317641203;-118.2218041;34.0360547
317641205;-118.2218126;34.0358911
317641206;-118.2218126;34.0357275
317641208;-118.2217955;34.035507
317641210;-118.2217783;34.0351585
317641212;-118.2217561;34.034856
317641213;-118.221744;34.0346819
317641214;-118.2217526;34.0345468
317641215;-118.2217697;34.0344259
404828672;-118.216323;34.0646154
317645312;-118.2204939;34.0366008
404828674;-118.2162519;34.0640955
317645313;-118.2208425;34.0357395
317645314;-118.2211845;34.0348882
268648978;-118.2471642;34.060018
268648979;-118.2467763;34.0597282
268648980;-118.2466208;34.0596363
268648982;-118.2456985;34.0590689
268648983;-118.2449408;34.0585816
317645339;-118.2212958;34.0346504
317645340;-118.2213817;34.0344325
317645341;-118.2214286;34.0342425
317645342;-118.2214568;34.0340847
317645343;-118.2214688;34.0339157
317645344;-118.2214581;34.0337879
317645346;-118.2214434;34.033669
317645347;-118.2214138;34.0335579
35361362;-118.244306;34.0581112
604238447;-118.2131172;34.0539893
268644978;-118.2475602;34.0613448
317645436;-118.2211416;34.03304
317645437;-118.2206521;34.0324609
6390186623;-118.2218672;34.04749
353034879;-118.1962646;34.0556794
6390186625;-118.2218589;34.0475304
6390186624;-118.2218587;34.0475589
6390186627;-118.2218992;34.0474522
6390186628;-118.2219153;34.0474455
353034883;-118.2008561;34.055263
911278722;-118.2146994;34.0600884
6390186626;-118.2218767;34.047473
6390186632;-118.2212381;34.0477597
6833701510;-118.2202494;34.0366264
6833701513;-118.2211047;34.0369842
6390186633;-118.2210952;34.0474087
353034891;-118.2048124;34.0541541
6390186634;-118.2211109;34.0474803
353034887;-118.2029932;34.054815
353034890;-118.204418;34.0542959
6390186635;-118.2211634;34.0476121
6833701512;-118.220968;34.0368818
353034889;-118.2035254;34.0546301
268645017;-118.2473646;34.061579
4032311967;-118.2448115;34.0601533
1614922778;-118.221934;34.0474399
29098665;-118.2191068;34.0398125
29098666;-118.2161594;34.0635811
36729574;-118.2212634;34.0418963
604238568;-118.2128586;34.0541509
1614922792;-118.2220189;34.0482474
36729585;-118.2211663;34.0427056
268649211;-118.2471077;34.0602811
2974954237;-118.2211876;34.0547226
2974954238;-118.2208869;34.054902
268538632;-118.2124307;34.0561825
279044881;-118.2306522;34.053479
268538649;-118.212774;34.0563034
268538650;-118.2130304;34.0563787
268538665;-118.2133308;34.0564498
268538666;-118.2136742;34.0565209
283382571;-118.2156805;34.0626581
268538668;-118.2146784;34.0565494
283382572;-118.2157553;34.0629264
268538667;-118.2140518;34.0565707
283382575;-118.2159275;34.063625
268538675;-118.212464;34.0559449
911278917;-118.2151053;34.0602447
1614922811;-118.222611;34.0504522
20972369;-118.2395618;34.0552723
20972370;-118.2421453;34.0568794
20972371;-118.2362735;34.0536809
20972376;-118.2211302;34.0434514
1614922816;-118.2229853;34.0509687
283382628;-118.2158497;34.063282
283382636;-118.2160235;34.0641306
283382639;-118.2158375;34.0623968
363467641;-118.2161393;34.0443431
268538746;-118.2132879;34.0563076
268538745;-118.2129274;34.0561512
268538748;-118.2138716;34.0564925
268538749;-118.2140862;34.0565209
268538747;-118.2136312;34.0564356
268538752;-118.2149359;34.0565209
268538753;-118.2153049;34.0564285
268538754;-118.2160002;34.0562009
268538755;-118.2171417;34.0558169
268538756;-118.2177082;34.0556178
268538757;-118.2180773;34.0555183
268538758;-118.2184893;34.0554614
268538759;-118.2191502;34.0553903
15717259;-118.2376127;34.0555701
319435660;-118.2417454;34.0564542
319435661;-118.2411061;34.0559754
319435662;-118.2409601;34.0558332
319435665;-118.2404194;34.0552217
1621320600;-118.2053687;34.0540481
268649369;-118.2470684;34.0604521
1621320604;-118.205003;34.0541517
1621320606;-118.2045075;34.0543566
319435679;-118.2403078;34.0550937
1621320608;-118.200771;34.0545681
319435680;-118.2402048;34.0549941
1621320610;-118.2007368;34.0546388
353034882;-118.1997145;34.0554194
1621320612;-118.2007005;34.054676
319435681;-118.2398486;34.0546211
353034884;-118.2015599;34.0551706
1621320618;-118.200628;34.0547007
1621320619;-118.2036977;34.0547053
1621320622;-118.1994792;34.0549448
353034885;-118.2020062;34.0550923
1621320624;-118.203096;34.0549587
1621320626;-118.198796;34.0550864
353034886;-118.202401;34.0549999
1621320628;-118.2027829;34.0550632
1621320630;-118.1981811;34.055189
1621320632;-118.2022849;34.0551794
1621320634;-118.1976088;34.0552686
1621320643;-118.2018236;34.0552639
1371866052;-118.2250999;34.0525764
1621320645;-118.1968722;34.0553482
1621320647;-118.1851094;34.0553699
1621320648;-118.2011845;34.0553998
1621320649;-118.201038;34.0554373
268649418;-118.2468425;34.0602104
1621320651;-118.1843204;34.055502
1621320652;-118.2008765;34.0555524
1621320653;-118.1837008;34.0556186
319435726;-118.2407849;34.0556597
268649419;-118.2463378;34.0597261
268538832;-118.2253278;34.0528922
268649420;-118.2458373;34.0592984
1621320658;-118.2008221;34.0556412
268538835;-118.2232357;34.0513227
268538836;-118.2234159;34.0515645
1621320660;-118.1834239;34.0556976
268538838;-118.2238708;34.0520054
1621320663;-118.2008116;34.0557288
268538837;-118.2236048;34.0517778
1621320665;-118.1831539;34.0557991
1621320667;-118.2008252;34.0558013
1621320670;-118.2008554;34.0558751
1621320671;-118.1847554;34.0559157
1621320675;-118.2009112;34.0559414
1614922729;-118.2208779;34.036844
1621320682;-118.2010109;34.0560039
1614922731;-118.2211591;34.0370442
1614922730;-118.2210312;34.0369218
1614922732;-118.2212444;34.0371743
1614922734;-118.2213328;34.0375425
1614922733;-118.2212988;34.0372935
1614922736;-118.2213501;34.0379748
1614922738;-118.2186771;34.0411291
1614922739;-118.2211943;34.0411851
1614922740;-118.2210103;34.0416646
1621320692;-118.2014502;34.0561978
1614922741;-118.2175847;34.0418306
1614922742;-118.2181752;34.0420343
1614922743;-118.2172122;34.0422086
1614922744;-118.2207752;34.0424927
1614922745;-118.2169258;34.0424984
1614922747;-118.2207449;34.0426998
1614922746;-118.2168168;34.0426412
1621320694;-118.1839694;34.0561687
1614922749;-118.2213281;34.0435743
1614922750;-118.2162415;34.0437689
1621320698;-118.201417;34.0562754
1614922751;-118.2158841;34.04442
1614922748;-118.2213836;34.0432919
1614922752;-118.2212473;34.0445304
1614922757;-118.221071;34.0452973
1614922758;-118.2211956;34.0453023
1614922763;-118.215557;34.0458191
1614922765;-118.2209977;34.0460995
1614922773;-118.220987;34.0463687
268538901;-118.2241541;34.0521902
268538903;-118.2247548;34.052472
268538904;-118.225278;34.0526155
1614922775;-118.2151817;34.0464056
268538902;-118.224394;34.0523276
1614922779;-118.2218851;34.0474617
268538905;-118.2261336;34.0527379
269460508;-118.215212;34.0547569
1614922782;-118.2218617;34.0475062
1614922783;-118.2211379;34.0475509
1614922784;-118.2218641;34.0475955
1614922785;-118.2219082;34.0478007
268538914;-118.2184151;34.0553797
1614922786;-118.2147434;34.047895
1614922788;-118.2214472;34.0481178
268538915;-118.218655;34.0553754
269460518;-118.2121039;34.0545149
268538916;-118.2188944;34.0553622
269460520;-118.2117005;34.0545434
269460517;-118.2125073;34.0544509
268538919;-118.220265;34.0550877
268538923;-118.2218621;34.0542552
1614922795;-118.2146515;34.0484838
268538925;-118.2197963;34.0552951
268538920;-118.2207003;34.0549261
1614922793;-118.2140767;34.0482603
269460522;-118.211237;34.0545007
269460523;-118.2107306;34.0543941
268649513;-118.2469999;34.0600704
269460527;-118.2087822;34.0539247
268538932;-118.2225539;34.0536241
1614922798;-118.2138495;34.0488736
268538926;-118.2201367;34.0552046
268538933;-118.2227117;34.0534776
268538934;-118.2228799;34.0533338
268538935;-118.223231;34.0530782
268538938;-118.2241035;34.0527174
268538936;-118.2235848;34.052885
268538940;-118.2246573;34.0526464
268538937;-118.2237551;34.0528152
1614922808;-118.2224416;34.0497871
268538939;-118.2242988;34.0526788
1614922812;-118.2226571;34.0506925
1614922817;-118.2225783;34.0510046
268538941;-118.2250139;34.0526579
1614922814;-118.2225511;34.0508808
1614922815;-118.2224501;34.0509289
1614922813;-118.2226221;34.0508166
1614922818;-118.2227707;34.0510314
1614922819;-118.2229272;34.0511235
1614922820;-118.223056;34.0512615
1614922821;-118.2232656;34.0515146
268538950;-118.2288741;34.0531797
1614922823;-118.2233666;34.0517887
268538952;-118.2318617;34.0535912
268649546;-118.247105;34.0597201
1614922826;-118.2234019;34.0519811
1614922827;-118.2245748;34.0520088
1614922830;-118.2242118;34.0520468
1614922831;-118.2249391;34.0520402
268538960;-118.2282639;34.0530881
268538962;-118.2269962;34.0528598
1614922835;-118.2238561;34.0521647
1614922837;-118.2234091;34.0522494
1614922838;-118.2236428;34.0522961
1614922842;-118.2234747;34.052446
1614922843;-118.2233586;34.0524921
1614922848;-118.2245304;34.0526981
1614922849;-118.2247475;34.0527077
1614922853;-118.2250324;34.0527585
1614922854;-118.2232273;34.0527807
1614922855;-118.2252647;34.0527789
1614922856;-118.2265318;34.052892
1614922865;-118.2230354;34.0530067
353035386;-118.2050883;34.0540709
1614922884;-118.2339021;34.0532354
1614922891;-118.2300062;34.0533221
72602764;-118.2185543;34.0407226
1614922897;-118.2338354;34.0533219
1614922898;-118.2336084;34.0534266
1614922903;-118.2328605;34.0534649
1614922914;-118.2331214;34.0537524
1614922915;-118.2327188;34.0538131
1614922924;-118.2326151;34.053849
1614922926;-118.2325171;34.0539549
1614922929;-118.2376151;34.05389
1614922934;-118.2324966;34.0540238
1614922936;-118.2383599;34.0542145
1614922943;-118.2387998;34.0544015
1614922946;-118.232275;34.054483
1614922951;-118.239139;34.0545938
1614922953;-118.2102122;34.0545764
1614922954;-118.2324192;34.0545182
1614922956;-118.210669;34.0547488
1614922961;-118.2131804;34.0556769
1614922964;-118.2388911;34.055597
1614922965;-118.2382098;34.0557213
1614922968;-118.2383271;34.0557812
1614922969;-118.2134201;34.0558029
1614922972;-118.2135957;34.0559424
1614922975;-118.2137502;34.0561184
1347515619;-118.231586;34.0534339
1614922981;-118.213634;34.0563707
1614922982;-118.2413985;34.056414
1347515622;-118.2246845;34.0521291
1347515624;-118.2264002;34.0526059
1614922985;-118.2138383;34.0564509
271049960;-118.2202702;34.0363574
1614922988;-118.2415055;34.0565667
271049965;-118.2206139;34.0367663
271049966;-118.2203393;34.0366835
271049967;-118.2202706;34.036648
271049968;-118.2202363;34.0365982
1614922993;-118.2415469;34.0567644
271049970;-118.2202432;34.0364297
271049969;-118.2202247;34.036544
1347515636;-118.2315558;34.0535473
1614922991;-118.2415469;34.0566635
1614922995;-118.2415128;34.056841
1614922998;-118.2414008;34.0569539
1614923000;-118.241666;34.0570748
1614922996;-118.21505;34.0569475
1614923002;-118.2418225;34.0570996
5707482363;-118.2398715;34.054645
1614923004;-118.2414201;34.0571293
1614923005;-118.2413277;34.0571887
72602876;-118.2152841;34.0454618
1614923007;-118.241009;34.0572524
1614923008;-118.2407315;34.0572544
1614923009;-118.2412563;34.0572813
1614923010;-118.240807;34.0572887
1614923003;-118.2405742;34.0570966
1614923012;-118.2408824;34.0572947
1614923015;-118.2425746;34.0573586
72602888;-118.2148216;34.0466187
1614923017;-118.2149843;34.0573738
1614923018;-118.2412232;34.057406
1614923020;-118.2412464;34.0575297
1614923022;-118.2429661;34.0575691
1614923023;-118.2149625;34.0578069
72602899;-118.2145501;34.0498246
1614923028;-118.2149843;34.058157
1614923029;-118.2442803;34.0582743
1614923030;-118.215115;34.0587526
1614923032;-118.2454281;34.0593115
1614923033;-118.2469849;34.0593822
1614923034;-118.2464439;34.0594471
1614923035;-118.246756;34.0594884
1614923036;-118.2465606;34.0594839
1614923037;-118.2457068;34.0597079
1614923039;-118.2457232;34.059854
1614923040;-118.2456986;34.0599025
1614923041;-118.2455931;34.0599899
1614923042;-118.2454911;34.0600244
1614923043;-118.2449441;34.0600391
1614923044;-118.2467655;34.0608181
1614923045;-118.2450053;34.0600406
1614923046;-118.2447707;34.0601034
1614923047;-118.2449583;34.060144
1614923048;-118.2455552;34.0603278
1614923049;-118.2455411;34.060177
1614923051;-118.247361;34.060216
1614923053;-118.2154707;34.0602658
1969136943;-118.2227983;34.050162
1614923056;-118.2464873;34.0607061
1614923055;-118.2461252;34.0605056
1614923058;-118.2156102;34.0609514
1614923059;-118.2157407;34.0616394
1969136948;-118.223237;34.0509429
1969136950;-118.22349;34.0512041
1969136957;-118.2235141;34.0512994
3332400452;-118.2343567;34.0531246
338507085;-118.2316366;34.0547054
271054161;-118.221936;34.032213
1969136991;-118.2237107;34.0513947
1969136992;-118.2238906;34.0515406
1969136994;-118.2241706;34.0516974
1969136995;-118.2244562;34.0518203
338507108;-118.2314019;34.0536574
338507109;-118.2316221;34.0537076
338507110;-118.2319886;34.053783
1969136998;-118.2260976;34.0523258
1969136997;-118.2250126;34.0519939
338507113;-118.2322739;34.053971
338507114;-118.2323007;34.0540465
338507115;-118.2323257;34.054166
338507111;-118.2321088;34.0538275
338507112;-118.2322162;34.0539031
338507116;-118.2323195;34.0542563
338507120;-118.2321492;34.0546678
269460849;-118.2147324;34.0550231
269460850;-118.2141209;34.0550056
338507121;-118.2320796;34.054737
338507123;-118.2319508;34.0547797
338507124;-118.2318822;34.0547797
269460853;-118.2132587;34.0548252
269460852;-118.2135201;34.0548918
269460854;-118.2130223;34.0547354
269460851;-118.2138205;34.0549558
338507122;-118.2320195;34.0547655
338507125;-118.2317878;34.0547583
317642126;-118.219421;34.0320566
317642127;-118.2197371;34.0323891
317642128;-118.2203403;34.0330133
317642130;-118.2208427;34.033615
317642131;-118.2209972;34.0338355
317642132;-118.2211947;34.0341627
271054229;-118.2215424;34.0327897
317642133;-118.2213663;34.0346179
317642135;-118.2215466;34.0351727
317642134;-118.2214779;34.034938
317643100;-118.2198328;34.0330931
317642138;-118.2216581;34.0358911
317642139;-118.2216581;34.0361187
317642137;-118.2216324;34.0356422
317642136;-118.2215895;34.035379
269460895;-118.2123463;34.0544419
269460896;-118.2119837;34.0542874
269460897;-118.211855;34.0542447
269460898;-118.2117176;34.0542163
268539307;-118.2255099;34.052893
268539308;-118.226145;34.0529135
317643104;-118.2200863;34.0339388
268539310;-118.2270391;34.0529798
4074022321;-118.2362632;34.0541176
4074022322;-118.2370764;34.0542716
269460914;-118.2107478;34.0541309
269460916;-118.2098637;34.0540029
269460915;-118.2102585;34.0540669
4074022324;-118.2428494;34.0569437
4074022325;-118.2430559;34.0570748
269460920;-118.2036496;34.0540385
269460921;-118.2088166;34.0537683
269460922;-118.208293;34.0536189
4074022323;-118.2400207;34.0548013
269460923;-118.2078467;34.0535194
269460924;-118.2074261;34.0534696
269460926;-118.206542;34.0534625
269460925;-118.2069884;34.0534554
269460927;-118.2059927;34.0535194
269460928;-118.2080269;34.0535123
268539330;-118.2264915;34.053021
268539331;-118.2269693;34.053072
268539332;-118.227705;34.0531588
269460930;-118.2073918;34.05337
268539329;-118.2277686;34.0530699
269460929;-118.2077008;34.0534269
269460936;-118.2049713;34.0533132
269460931;-118.2069884;34.0533203
269460933;-118.2061043;34.0532634
269460934;-118.2056666;34.0532847
269460932;-118.2065163;34.0532705
268539333;-118.2282797;34.0532032
269460937;-118.2046881;34.0532776
269460939;-118.2082587;34.0537612
269460940;-118.2077952;34.0536545
269460941;-118.207366;34.0535834
269460943;-118.2064219;34.0535194
269460938;-118.2043705;34.0531994
269460945;-118.2051001;34.0536118
269460947;-118.204053;34.0538963
269460942;-118.206851;34.0535336
269460946;-118.2045508;34.0537398
269460944;-118.2055636;34.0535407
38454746;-118.2144361;34.0578893
20948456;-118.2139419;34.0499489
38454761;-118.2050967;34.0538951
38454763;-118.206131;34.0537778
7159741544;-118.2226862;34.0510117
38454765;-118.2148492;34.0539649
